--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 e <-> A                   1        1          1 TRUE
 C*d <-> A                 1        1          2 TRUE
 C*f <-> A                 1        1          2 TRUE
 b*C + B*d <-> A           1        1          4 TRUE
 b*C + B*f <-> A           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + B <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE
 A + F <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE
 D + e <-> C           1        1          2 TRUE
 e + F <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 F <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE
 a*C <-> D           1        1          2 TRUE
 B*E <-> D           1        1          2 TRUE
 C*E <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a <-> E               1        1          1 TRUE
 c + D <-> E           1        1          2 TRUE
 c + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 D <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 B*E <-> F           1        1          2 TRUE
 C*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 C,E,F   (A + B <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (A + B <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(A + B <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(A + B <-> C)*(F <-> D)                             1
 C,E,F   (A + D <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (A + D <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(A + D <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(A + D <-> C)*(F <-> D)                             1
 C,E,F   (A + F <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (A + F <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(A + F <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(A + F <-> C)*(F <-> D)                             1
 C,E,F   (B + e <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (B + e <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(B + e <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(B + e <-> C)*(F <-> D)                             1
 C,E,F   (D + e <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (D + e <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(D + e <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(D + e <-> C)*(F <-> D)                             1
 C,E,F   (e + F <-> C)*(a <-> E)*(D <-> F)                             1
 C,D,E   (e + F <-> C)*(F <-> D)*(a <-> E)                             1
 A,C,F   (e <-> A)*(e + F <-> C)*(D <-> F)                             1
 A,C,D   (e <-> A)*(e + F <-> C)*(F <-> D)                             1
 C,D,E,F (A + B <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (A + B <-> C)*(F <-> D)*(a <-> E)*(a*C <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(F <-> D)*(a*C <-> F)                 1
 C,D,E,F (A + B <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (A + B <-> C)*(F <-> D)*(a <-> E)*(C*E <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(F <-> D)*(C*E <-> F)                 1
 C,D,E,F (A + D <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(A + D <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (A + D <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(A + D <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (A + F <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(A + F <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (A + F <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(A + F <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (B + e <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(B + e <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (B + e <-> C)*(F <-> D)*(a <-> E)*(a*C <-> F)                 1
 A,C,D,F (e <-> A)*(B + e <-> C)*(F <-> D)*(a*C <-> F)                 1
 C,D,E,F (B + e <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(B + e <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (B + e <-> C)*(F <-> D)*(a <-> E)*(C*E <-> F)                 1
 A,C,D,F (e <-> A)*(B + e <-> C)*(F <-> D)*(C*E <-> F)                 1
 C,D,E,F (D + e <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(D + e <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (D + e <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(D + e <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (e + F <-> C)*(F <-> D)*(a <-> E)*(a*B <-> F)                 1
 A,C,D,F (e <-> A)*(e + F <-> C)*(F <-> D)*(a*B <-> F)                 1
 C,D,E,F (e + F <-> C)*(F <-> D)*(a <-> E)*(B*E <-> F)                 1
 A,C,D,F (e <-> A)*(e + F <-> C)*(F <-> D)*(B*E <-> F)                 1
 C,D,E,F (A + B <-> C)*(a*B <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(a*B <-> D)*(D <-> F)                 1
 C,D,E,F (A + B <-> C)*(a*C <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(a*C <-> D)*(D <-> F)                 1
 C,D,E,F (A + B <-> C)*(B*E <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*E <-> D)*(D <-> F)                 1
 C,D,E,F (A + B <-> C)*(C*E <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + B <-> C)*(C*E <-> D)*(D <-> F)                 1
 C,D,E,F (A + D <-> C)*(a*B <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + D <-> C)*(a*B <-> D)*(D <-> F)                 1
 C,D,E,F (A + D <-> C)*(B*E <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + D <-> C)*(B*E <-> D)*(D <-> F)                 1
 C,D,E,F (A + F <-> C)*(a*B <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + F <-> C)*(a*B <-> D)*(D <-> F)                 1
 C,D,E,F (A + F <-> C)*(B*E <-> D)*(a <-> E)*(D <-> F)                 1
 A,C,D,F (e <-> A)*(A + F <-> C)*(B*E <-> D)*(D <-> F)                 1
