--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 D + E <-> A           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A*c <-> D                 1        1          2 TRUE
 A*F <-> D                 1        1          2 TRUE
 A*e + b*F <-> D           1        1          4 TRUE
 A*e + c*E <-> D           1        1          4 TRUE
 A*e + E*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A*b + A*C <-> E           1        1          4 TRUE
 A*b + A*d <-> E           1        1          4 TRUE
 A*b + A*f <-> E           1        1          4 TRUE
 A*C + b*D <-> E           1        1          4 TRUE
 A*C + b*F <-> E           1        1          4 TRUE
 A*d + b*D <-> E           1        1          4 TRUE
 A*d + b*F <-> E           1        1          4 TRUE
 A*f + b*D <-> E           1        1          4 TRUE
 A*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + B*c <-> F             1        1          3 TRUE
 A*c + B*c <-> F           1        1          4 TRUE
 B*c + c*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A*c <-> D)*(A*b + A*C <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*b + A*d <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*b + A*f <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*C + b*D <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*C + b*F <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*d + b*D <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*d + b*F <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*f + b*D <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*f + b*F <-> E)*(D + B*c <-> F)                   1
 D,E,F   (A*c <-> D)*(A*b + A*C <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*b + A*C <-> E)*(B*c + c*E <-> F)                 1
 D,E,F   (A*c <-> D)*(A*b + A*d <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*b + A*d <-> E)*(B*c + c*E <-> F)                 1
 D,E,F   (A*c <-> D)*(A*b + A*f <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*C + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*C + b*D <-> E)*(B*c + c*E <-> F)                 1
 D,E,F   (A*c <-> D)*(A*C + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*d + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*d + b*D <-> E)*(B*c + c*E <-> F)                 1
 D,E,F   (A*c <-> D)*(A*d + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*f + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*c <-> D)*(A*f + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*b + A*C <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*b + A*C <-> E)*(B*c + c*E <-> F)                 1
 D,E,F   (A*F <-> D)*(A*b + A*d <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*b + A*f <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*C + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*C + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*d + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*d + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*f + b*D <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*F <-> D)*(A*f + b*F <-> E)*(A*c + B*c <-> F)                 1
 D,E,F   (A*e + c*E <-> D)*(A*b + A*C <-> E)*(D + B*c <-> F)             1
 D,E,F   (A*e + b*F <-> D)*(A*b + A*C <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + b*F <-> D)*(A*b + A*C <-> E)*(B*c + c*E <-> F)           1
 D,E,F   (A*e + b*F <-> D)*(A*b + A*f <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + b*F <-> D)*(A*C + b*F <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + b*F <-> D)*(A*f + b*F <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + c*E <-> D)*(A*b + A*C <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + c*E <-> D)*(A*b + A*C <-> E)*(B*c + c*E <-> F)           1
 D,E,F   (A*e + c*E <-> D)*(A*b + A*f <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + c*E <-> D)*(A*C + b*F <-> E)*(A*c + B*c <-> F)           1
