--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 b + f <-> D               1        1          2 TRUE
 c + f <-> D               1        1          2 TRUE
 a + b + c <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 b + f <-> E               1        1          2 TRUE
 c + f <-> E               1        1          2 TRUE
 a + b + c <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 d + b*c <-> F               1        1          3 TRUE
 e + b*c <-> F               1        1          3 TRUE
 b*c + A*B*C <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (D <-> E)*(d + b*c <-> F)                                         1
 D,F     (E <-> D)*(d + b*c <-> F)                                         1
 E,F     (D <-> E)*(e + b*c <-> F)                                         1
 D,F     (E <-> D)*(e + b*c <-> F)                                         1
 E,F     (D <-> E)*(b*c + A*B*C <-> F)                                     1
 D,F     (E <-> D)*(b*c + A*B*C <-> F)                                     1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(d + b*c <-> F)                       1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(e + b*c <-> F)                       1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(d + b*c <-> F)                       1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(e + b*c <-> F)                       1
 D,E,F   (E <-> D)*(b + f <-> E)*(b*c + A*B*C <-> F)                       1
 D,E,F   (E <-> D)*(c + f <-> E)*(b*c + A*B*C <-> F)                       1
 D,E,F   (b + f <-> D)*(D <-> E)*(b*c + A*B*C <-> F)                       1
 D,E,F   (c + f <-> D)*(D <-> E)*(b*c + A*B*C <-> F)                       1
 D,E,F   (b + f <-> D)*(a + b + c <-> E)*(e + b*c <-> F)                   1
 D,E,F   (c + f <-> D)*(a + b + c <-> E)*(e + b*c <-> F)                   1
 D,E,F   (a + b + c <-> D)*(b + f <-> E)*(d + b*c <-> F)                   1
 D,E,F   (a + b + c <-> D)*(c + f <-> E)*(d + b*c <-> F)                   1
 D,E,F   (E <-> D)*(a + b + c <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (b + f <-> D)*(b + f <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (b + f <-> D)*(c + f <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (c + f <-> D)*(b + f <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (c + f <-> D)*(c + f <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (a + b + c <-> D)*(D <-> E)*(b*c + A*B*C <-> F)                   1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(d + b*c <-> F)               1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(e + b*c <-> F)               1
 D,E,F   (b + f <-> D)*(a + b + c <-> E)*(b*c + A*B*C <-> F)               1
 D,E,F   (c + f <-> D)*(a + b + c <-> E)*(b*c + A*B*C <-> F)               1
 D,E,F   (a + b + c <-> D)*(b + f <-> E)*(b*c + A*B*C <-> F)               1
 D,E,F   (a + b + c <-> D)*(c + f <-> E)*(b*c + A*B*C <-> F)               1
 D,E,F   (a + b + c <-> D)*(a + b + c <-> E)*(b*c + A*B*C <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
