configTable of type "cs"
   A B C D E F | n.obs
26 1 0 0 1 1 0 |     1
37 0 0 1 0 0 1 |     1
39 0 1 1 0 0 1 |     1
44 1 1 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 b*c <-> E           1        1          2 TRUE              1            1
 b*D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1
 B + C <-> F           1        1          2 TRUE              1            1
 B + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(A <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(A <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(A <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(A <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(c <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(c <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(c <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(c <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(A <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(A <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c <-> A)*(d <-> C)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c <-> A)*(d <-> C)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(a <-> C)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(a <-> C)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (D <-> A)*(c <-> D)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (D <-> A)*(c <-> D)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(d <-> C)*(e <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(d <-> C)*(f <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(B + C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(B + d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b*D <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b*c <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
