--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution      consistency coverage complexity inus
 F + b*d <-> C           1        1          3 TRUE
 F + d*E <-> C           1        1          3 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a*B + b*c <-> D                   1        1          4 TRUE
 a*B + c*E <-> D                   1        1          4 TRUE
 a*F + c*E <-> D                   1        1          4 TRUE
 a*c + a*F + b*c <-> D             1        1          6 TRUE
 a*F + b*c + B*E*f <-> D           1        1          7 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 C + D <-> E               1        1          2 TRUE
 a + b + C <-> E           1        1          3 TRUE
 a + b + F <-> E           1        1          3 TRUE
 b + D + F <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 B*C <-> F                   1        1          2 TRUE
 C*D + A*B*E <-> F           1        1          5 TRUE
 C*D + B*d*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a*B + b*c <-> D)*(C + D <-> E)*(B*C <-> F)                       1
 D,E,F   (a*B + b*c <-> D)*(a + b + C <-> E)*(B*C <-> F)                   1
 D,E,F   (a*B + b*c <-> D)*(a + b + F <-> E)*(B*C <-> F)                   1
 D,E,F   (a*B + b*c <-> D)*(b + D + F <-> E)*(B*C <-> F)                   1
 D,E,F   (a*B + c*E <-> D)*(a + b + C <-> E)*(B*C <-> F)                   1
 D,E,F   (a*B + c*E <-> D)*(a + b + F <-> E)*(B*C <-> F)                   1
 D,E,F   (a*F + c*E <-> D)*(a + b + C <-> E)*(B*C <-> F)                   1
 D,E,F   (a*F + c*E <-> D)*(a + b + F <-> E)*(B*C <-> F)                   1
 D,E,F   (a*c + a*F + b*c <-> D)*(C + D <-> E)*(B*C <-> F)                 1
 D,E,F   (a*B + b*c <-> D)*(C + D <-> E)*(C*D + A*B*E <-> F)               1
 D,E,F   (a*B + b*c <-> D)*(C + D <-> E)*(C*D + B*d*E <-> F)               1
 D,E,F   (a*c + a*F + b*c <-> D)*(a + b + C <-> E)*(B*C <-> F)             1
 D,E,F   (a*c + a*F + b*c <-> D)*(a + b + F <-> E)*(B*C <-> F)             1
 D,E,F   (a*c + a*F + b*c <-> D)*(b + D + F <-> E)*(B*C <-> F)             1
 D,E,F   (a*B + b*c <-> D)*(a + b + C <-> E)*(C*D + A*B*E <-> F)           1
 D,E,F   (a*B + b*c <-> D)*(a + b + C <-> E)*(C*D + B*d*E <-> F)           1
 D,E,F   (a*B + c*E <-> D)*(a + b + C <-> E)*(C*D + A*B*E <-> F)           1
 D,E,F   (a*B + c*E <-> D)*(a + b + C <-> E)*(C*D + B*d*E <-> F)           1
 D,E,F   (a*F + b*c + B*E*f <-> D)*(a + b + C <-> E)*(B*C <-> F)           1
 D,E,F   (a*F + b*c + B*E*f <-> D)*(a + b + F <-> E)*(B*C <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
