--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 d + F <-> A           1        1          2 TRUE

Outcome B:
 solution              consistency coverage complexity inus
 A*f + D*e <-> B                 1        1          4 TRUE
 C*e + e*f <-> B                 1        1          4 TRUE
 D*e + d*f <-> B                 1        1          4 TRUE
 D*e + e*f <-> B                 1        1          4 TRUE
 a*e + A*f + C*e <-> B           1        1          6 TRUE
 a*e + C*e + d*f <-> B           1        1          6 TRUE

Outcome D:
 solution          consistency coverage complexity inus
 a + C <-> D                 1        1          2 TRUE
 a + E + B*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b*D <-> E                 1        1          2 TRUE
 a*b + b*C <-> E           1        1          4 TRUE
 b*C + b*f <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b + A*C <-> F           1        1          4 TRUE
 A*b + A*D <-> F           1        1          4 TRUE
 A*C + b*d <-> F           1        1          4 TRUE
 A*C + b*e <-> F           1        1          4 TRUE
 A*D + b*d <-> F           1        1          4 TRUE
 A*D + b*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*b + A*C <-> F)                       1
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*b + A*D <-> F)                       1
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*C + b*d <-> F)                       1
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*C + b*e <-> F)                       1
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*D + b*d <-> F)                       1
 D,E,F   (a + C <-> D)*(b*D <-> E)*(A*D + b*e <-> F)                       1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*b + A*C <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*b + A*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*C + b*d <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*C + b*e <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*D + b*d <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C <-> E)*(A*D + b*e <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + b*f <-> E)*(A*b + A*C <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + b*f <-> E)*(A*b + A*D <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + b*f <-> E)*(A*C + b*d <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + b*f <-> E)*(A*D + b*d <-> F)                 1
 D,E,F   (a + E + B*F <-> D)*(a*b + b*C <-> E)*(A*b + A*C <-> F)           1
 D,E,F   (a + E + B*F <-> D)*(a*b + b*C <-> E)*(A*C + b*e <-> F)           1
 D,E,F   (a + E + B*F <-> D)*(b*C + b*f <-> E)*(A*b + A*C <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
