configTable of type "cs"
   A B C D E F | n.obs
26 1 0 0 1 1 0 |     1
39 0 1 1 0 0 1 |     1
53 0 0 1 0 1 1 |     1
60 1 1 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A                 1        1          1 TRUE            1.0            1
 D <-> A                 1        1          1 TRUE            1.0            1
 f + B*E <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + A*F <-> B           1        1          3 TRUE            0.5            1
 e + c*F <-> B           1        1          3 TRUE            0.5            1
 e + D*F <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C                 1        1          1 TRUE            1.0            1
 d <-> C                 1        1          1 TRUE            1.0            1
 e + b*F <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D                 1        1          1 TRUE            1.0            1
 c <-> D                 1        1          1 TRUE            1.0            1
 f + B*E <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> E           1        1          2 TRUE              1            1
 b + c <-> E           1        1          2 TRUE              1            1
 b + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> F           1        1          2 TRUE              1            1
 B + C <-> F           1        1          2 TRUE              1            1
 B + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(b + D <-> E)*(B + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(b + D <-> E)*(B + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b + c <-> E)*(B + C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b + c <-> E)*(B + C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A + b <-> E)*(a + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A + b <-> E)*(a + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(a + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(B + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(A + b <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(A + b <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(b + c <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(b + c <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(A + b <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(b + D <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(b + D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(e + b*F <-> C)*(b + D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + b*F <-> C)*(c <-> D)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(A + b <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(A + b <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(b + D <-> E)*(a + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(b + D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f + B*E <-> A)*(A <-> D)*(b + c <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f + B*E <-> A)*(a <-> C)*(b + D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f + B*E <-> A)*(c <-> D)*(b + c <-> E)*(B + C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
