--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE
 c + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 B + E <-> F           1        1          2 TRUE
 c + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (b <-> C)*(A <-> E)*(D <-> F)                             1        1
 C,D,E   (b <-> C)*(F <-> D)*(A <-> E)                             1        1
 B,E,F   (c <-> B)*(A <-> E)*(D <-> F)                             1        1
 B,D,E   (c <-> B)*(F <-> D)*(A <-> E)                             1        1
 A,C,F   (E <-> A)*(b <-> C)*(D <-> F)                             1        1
 A,C,D   (E <-> A)*(b <-> C)*(F <-> D)                             1        1
 A,B,F   (E <-> A)*(c <-> B)*(D <-> F)                             1        1
 A,B,D   (E <-> A)*(c <-> B)*(F <-> D)                             1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A <-> E)*(A + B <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A <-> E)*(A + B <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(F <-> D)*(A + B <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(F <-> D)*(A + B <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A <-> E)*(A + c <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A <-> E)*(A + c <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(F <-> D)*(A + c <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(F <-> D)*(A + c <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A <-> E)*(B + E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A <-> E)*(B + E <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(F <-> D)*(B + E <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(F <-> D)*(B + E <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A <-> E)*(c + E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A <-> E)*(c + E <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(F <-> D)*(c + E <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(F <-> D)*(c + E <-> F)               1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(D <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(D <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(D <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(D <-> F)               1        1
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(D <-> F)               1        1
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(A + B <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(A + B <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(A + B <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(A + B <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(A + c <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(A + c <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(A + c <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(A + c <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(B + E <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(B + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(B + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(B + E <-> F)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(c + E <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(c + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(c + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(c + E <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(A + B <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(A + B <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(A + B <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(A + B <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(A + c <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(A + c <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(A + c <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(A + c <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(B + E <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(B + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(B + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(B + E <-> F)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(c + E <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(c + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(c + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(c + E <-> F)           1        1
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(A + B <-> F)           1        1
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(A + B <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(A + B <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(A + B <-> F)           1        1
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(A + c <-> F)           1        1
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(A + c <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(A + c <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(A + c <-> F)           1        1
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(B + E <-> F)           1        1
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(B + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(B + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(B + E <-> F)           1        1
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(c + E <-> F)           1        1
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(c + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(c + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(c + E <-> F)           1        1
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(A + B <-> F)           1        1
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(A + B <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(A + B <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(A + B <-> F)           1        1
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(A + c <-> F)           1        1
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(A + c <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(A + c <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(A + c <-> F)           1        1
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(B + E <-> F)           1        1
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(B + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(B + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(B + E <-> F)           1        1
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(c + E <-> F)           1        1
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(c + E <-> F)           1        1
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(c + E <-> F)           1        1
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(c + E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
