--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E   (B <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,D,F   (C <-> B)*(b <-> D)*(e <-> F)                     1        1
 B,D,E   (C <-> B)*(b <-> D)*(f <-> E)                     1        1
 C,D,F   (B <-> C)*(c <-> D)*(e <-> F)                     1        1
 C,D,E   (B <-> C)*(c <-> D)*(f <-> E)                     1        1
 B,D,F   (C <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,D,E   (C <-> B)*(c <-> D)*(f <-> E)                     1        1
 C,E,F   (B <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (B <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,E,F   (C <-> B)*(D <-> E)*(B <-> F)                     1        1
 B,D,F   (C <-> B)*(E <-> D)*(B <-> F)                     1        1
 C,E,F   (B <-> C)*(D <-> E)*(C <-> F)                     1        1
 C,D,F   (B <-> C)*(E <-> D)*(C <-> F)                     1        1
 B,E,F   (C <-> B)*(D <-> E)*(C <-> F)                     1        1
 B,D,F   (C <-> B)*(E <-> D)*(C <-> F)                     1        1
 C,E,F   (B <-> C)*(D <-> E)*(d <-> F)                     1        1
 C,D,F   (B <-> C)*(E <-> D)*(d <-> F)                     1        1
 B,E,F   (C <-> B)*(D <-> E)*(d <-> F)                     1        1
 B,D,F   (C <-> B)*(E <-> D)*(d <-> F)                     1        1
 C,E,F   (B <-> C)*(D <-> E)*(e <-> F)                     1        1
 C,D,F   (B <-> C)*(E <-> D)*(e <-> F)                     1        1
 B,E,F   (C <-> B)*(D <-> E)*(e <-> F)                     1        1
 B,D,F   (C <-> B)*(E <-> D)*(e <-> F)                     1        1
 C,E,F   (B <-> C)*(f <-> E)*(d <-> F)                     1        1
 C,D,E   (B <-> C)*(E <-> D)*(f <-> E)                     1        1
 B,E,F   (C <-> B)*(f <-> E)*(d <-> F)                     1        1
 B,D,E   (C <-> B)*(E <-> D)*(f <-> E)                     1        1
 C,E,F   (B <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,E,F   (C <-> B)*(b <-> E)*(d <-> F)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(b <-> E)                     1        1
 C,E,F   (B <-> C)*(c <-> E)*(d <-> F)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(c <-> E)                     1        1
 B,E,F   (C <-> B)*(c <-> E)*(d <-> F)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(c <-> E)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(D <-> E)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(D <-> E)                     1        1
 C,D,F   (B <-> C)*(f <-> D)*(e <-> F)                     1        1
 B,D,F   (C <-> B)*(f <-> D)*(e <-> F)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(f <-> E)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(f <-> E)                     1        1
 C,D,F   (d <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E   (d <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,C,F   (C <-> B)*(d <-> C)*(e <-> F)                     1        1
 B,C,E   (C <-> B)*(d <-> C)*(f <-> E)                     1        1
 C,E,F   (e <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (e <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,F   (C <-> B)*(e <-> C)*(d <-> F)                     1        1
 B,C,D   (C <-> B)*(e <-> C)*(f <-> D)                     1        1
 C,E,F   (F <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (F <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,E   (C <-> B)*(F <-> C)*(D <-> E)                     1        1
 B,C,D   (C <-> B)*(F <-> C)*(E <-> D)                     1        1
 B,C,F   (d <-> B)*(B <-> C)*(e <-> F)                     1        1
 B,C,E   (d <-> B)*(B <-> C)*(f <-> E)                     1        1
 B,D,F   (d <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,D,E   (d <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,F   (d <-> B)*(d <-> C)*(e <-> F)                     1        1
 B,C,E   (d <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(B <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(B <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(B <-> F)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(C <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(C <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(C <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(C <-> F)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(d <-> F)                     1        1
