--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 a + F <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 a + F <-> E               1        1          2 TRUE
 a + b + C <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b + B*C <-> F           1        1          4 TRUE
 A*D + B*C <-> F           1        1          4 TRUE
 A*E + B*C <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 E,F     (D <-> E)*(A*b + B*C <-> F)                                     1
 D,F     (E <-> D)*(A*b + B*C <-> F)                                     1
 E,F     (D <-> E)*(A*D + B*C <-> F)                                     1
 D,F     (E <-> D)*(A*D + B*C <-> F)                                     1
 E,F     (D <-> E)*(A*E + B*C <-> F)                                     1
 D,F     (E <-> D)*(A*E + B*C <-> F)                                     1
 D,E,F   (E <-> D)*(a + F <-> E)*(A*b + B*C <-> F)                       1
 D,E,F   (a + F <-> D)*(D <-> E)*(A*b + B*C <-> F)                       1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(A*b + B*C <-> F)                   1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(A*D + B*C <-> F)                   1
 D,E,F   (E <-> D)*(a + b + C <-> E)*(A*E + B*C <-> F)                   1
 D,E,F   (a + F <-> D)*(a + F <-> E)*(A*b + B*C <-> F)                   1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(A*b + B*C <-> F)                   1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(A*D + B*C <-> F)                   1
 D,E,F   (a + b + C <-> D)*(D <-> E)*(A*E + B*C <-> F)                   1
 D,E,F   (a + F <-> D)*(a + b + C <-> E)*(A*b + B*C <-> F)               1
 D,E,F   (a + F <-> D)*(a + b + C <-> E)*(A*E + B*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(a + F <-> E)*(A*b + B*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(a + F <-> E)*(A*D + B*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(A*b + B*C <-> F)           1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(A*D + B*C <-> F)           1
 D,E,F   (a + b + C <-> D)*(a + b + C <-> E)*(A*E + B*C <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
