configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
38 1 0 1 0 0 1 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A               1        1          1 TRUE           1.00            1
 c + d <-> A           1        1          2 TRUE           0.75            1
 d + f <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> C               1        1          1 TRUE           1.00            1
 a + b <-> C           1        1          2 TRUE           1.00            1
 a + d <-> C           1        1          2 TRUE           0.75            1
 b + E <-> C           1        1          2 TRUE           1.00            1
 d + E <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> D           1        1          2 TRUE           1.00            1
 a + c <-> D           1        1          2 TRUE           0.75            1
 a + f <-> D           1        1          2 TRUE           0.75            1
 B + E <-> D           1        1          2 TRUE           1.00            1
 c + E <-> D           1        1          2 TRUE           0.75            1
 E + f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E                   1        1          1 TRUE           1.00            1
 C*D <-> E                 1        1          2 TRUE           0.75            1
 D*F <-> E                 1        1          2 TRUE           0.75            1
 B*C + b*D <-> E           1        1          4 TRUE           0.50            1
 b*D + B*F <-> E           1        1          4 TRUE           0.50            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE           1.00            1
 a + b <-> F           1        1          2 TRUE           1.00            1
 a + d <-> F           1        1          2 TRUE           0.75            1
 b + E <-> F           1        1          2 TRUE           1.00            1
 d + E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (a + B <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + B <-> D)*(a <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + B <-> D)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(a + B <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (a + c <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + c <-> D)*(a <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + c <-> D)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(a + c <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a + f <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + f <-> D)*(a <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(a + f <-> D)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(a + f <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B + E <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(B + E <-> D)*(a <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(B + E <-> D)*(C <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(B + E <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c + E <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(c + E <-> D)*(a <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(c + E <-> D)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(c + E <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (E + f <-> D)*(a <-> E)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(E + f <-> D)*(a <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(E + f <-> D)*(C <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(E + f <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + B <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a <-> E)*(a + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + B <-> D)*(a + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + B <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + B <-> D)*(a <-> E)*(d + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + B <-> D)*(d + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + c <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + c <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + c <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + c <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + f <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + f <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(a + f <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(a + f <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + E <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B + E <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + E <-> D)*(a <-> E)*(a + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B + E <-> D)*(a + d <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + E <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B + E <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + E <-> D)*(a <-> E)*(d + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B + E <-> D)*(d + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c + E <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(c + E <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c + E <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(c + E <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E + f <-> D)*(a <-> E)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(E + f <-> D)*(a + b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E + f <-> D)*(a <-> E)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(E + f <-> D)*(b + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a + B <-> D)*(a <-> E)*(C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(a + B <-> D)*(C <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
