--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 b*c <-> D                   1        1          2 TRUE
 a*E + A*b*e <-> D           1        1          5 TRUE
 a*E + A*b*F <-> D           1        1          5 TRUE
 c*E + A*b*e <-> D           1        1          5 TRUE
 c*E + A*b*F <-> D           1        1          5 TRUE
 E*F + A*b*e <-> D           1        1          5 TRUE
 E*F + A*b*F <-> D           1        1          5 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 f + a*D <-> E               1        1          3 TRUE
 A*C + a*D <-> E             1        1          4 TRUE
 f + a*b*c <-> E             1        1          4 TRUE
 A*C + a*b*c <-> E           1        1          5 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + c <-> F           1        1          2 TRUE
 a + e <-> F           1        1          2 TRUE
 c + e <-> F           1        1          2 TRUE
 D + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (a*E + A*b*e <-> D)*(a + e <-> F)                               1
 D,F     (a*E + A*b*e <-> D)*(D + e <-> F)                               1
 D,F     (a*E + A*b*F <-> D)*(a + e <-> F)                               1
 D,F     (E*F + A*b*e <-> D)*(a + e <-> F)                               1
 D,F     (E*F + A*b*F <-> D)*(a + e <-> F)                               1
 D,E,F   (b*c <-> D)*(f + a*D <-> E)*(a + c <-> F)                       1
 D,E,F   (b*c <-> D)*(A*C + a*D <-> E)*(a + c <-> F)                     1
 D,E,F   (b*c <-> D)*(A*C + a*D <-> E)*(a + e <-> F)                     1
 D,E,F   (b*c <-> D)*(A*C + a*D <-> E)*(c + e <-> F)                     1
 D,E,F   (b*c <-> D)*(A*C + a*D <-> E)*(D + e <-> F)                     1
 D,E,F   (b*c <-> D)*(f + a*b*c <-> E)*(a + c <-> F)                     1
 D,E     (E*F + A*b*e <-> D)*(f + a*b*c <-> E)                           1
 D,E     (E*F + A*b*F <-> D)*(f + a*b*c <-> E)                           1
 D,E,F   (b*c <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)                   1
 D,E,F   (b*c <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)                   1
 D,E,F   (b*c <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)                   1
 D,E,F   (b*c <-> D)*(A*C + a*b*c <-> E)*(D + e <-> F)                   1
 D,E,F   (a*E + A*b*e <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (a*E + A*b*F <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (c*E + A*b*e <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (c*E + A*b*F <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (E*F + A*b*e <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (E*F + A*b*F <-> D)*(f + a*b*c <-> E)*(a + c <-> F)             1
 D,E,F   (a*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (a*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (a*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 D,E,F   (a*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(D + e <-> F)           1
 D,E,F   (a*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (a*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (a*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 D,E,F   (c*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (c*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (c*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 D,E,F   (c*E + A*b*e <-> D)*(A*C + a*b*c <-> E)*(D + e <-> F)           1
 D,E,F   (c*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (c*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (c*E + A*b*F <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 D,E,F   (E*F + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (E*F + A*b*e <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (E*F + A*b*e <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 D,E,F   (E*F + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + c <-> F)           1
 D,E,F   (E*F + A*b*F <-> D)*(A*C + a*b*c <-> E)*(a + e <-> F)           1
 D,E,F   (E*F + A*b*F <-> D)*(A*C + a*b*c <-> E)*(c + e <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
