--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution            consistency coverage complexity inus
 a*B <-> D                     1        1          2 TRUE
 B*E <-> D                     1        1          2 TRUE
 E*f <-> D                     1        1          2 TRUE
 C*E + a*c*f <-> D             1        1          5 TRUE
 a*c*f + B*C*f <-> D           1        1          6 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 D + a*c <-> E               1        1          3 TRUE
 D + a*F <-> E               1        1          3 TRUE
 D + b*F <-> E               1        1          3 TRUE
 D + c*F <-> E               1        1          3 TRUE
 a*B + a*c <-> E             1        1          4 TRUE
 a*B + a*F <-> E             1        1          4 TRUE
 a*B + b*F <-> E             1        1          4 TRUE
 a*B + c*F <-> E             1        1          4 TRUE
 a*c + B*C*f <-> E           1        1          5 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 b*E + A*B*C <-> F             1        1          5 TRUE
 b*E + B*C*d <-> F             1        1          5 TRUE
 b*E + B*C*e <-> F             1        1          5 TRUE
 d*E + A*B*C <-> F             1        1          5 TRUE
 d*E + B*C*d <-> F             1        1          5 TRUE
 d*E + B*C*e <-> F             1        1          5 TRUE
 A*B*C + a*b*c <-> F           1        1          6 TRUE
 A*B*C + a*c*d <-> F           1        1          6 TRUE
 a*b*c + B*C*d <-> F           1        1          6 TRUE
 a*b*c + B*C*e <-> F           1        1          6 TRUE
 a*c*d + B*C*d <-> F           1        1          6 TRUE
 a*c*d + B*C*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                       
 D,F     (B*E <-> D)*(b*E + A*B*C <-> F)                                
 D,F     (B*E <-> D)*(b*E + B*C*d <-> F)                                
 D,F     (B*E <-> D)*(b*E + B*C*e <-> F)                                
 D,F     (B*E <-> D)*(d*E + A*B*C <-> F)                                
 D,F     (B*E <-> D)*(d*E + B*C*d <-> F)                                
 D,F     (B*E <-> D)*(d*E + B*C*e <-> F)                                
 D,F     (E*f <-> D)*(b*E + B*C*e <-> F)                                
 E,F     (D + a*c <-> E)*(d*E + B*C*d <-> F)                            
 E,F     (D + a*c <-> E)*(d*E + B*C*e <-> F)                            
 E,F     (D + a*c <-> E)*(a*c*d + B*C*d <-> F)                          
 E,F     (D + a*c <-> E)*(a*c*d + B*C*e <-> F)                          
 E,F     (D + a*F <-> E)*(a*c*d + B*C*d <-> F)                          
 E,F     (D + b*F <-> E)*(a*c*d + B*C*d <-> F)                          
 E,F     (D + c*F <-> E)*(a*c*d + B*C*d <-> F)                          
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(b*E + A*B*C <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(b*E + B*C*d <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(b*E + B*C*e <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(d*E + A*B*C <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(d*E + B*C*d <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(d*E + B*C*e <-> F)                
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(A*B*C + a*b*c <-> F)              
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(A*B*C + a*c*d <-> F)              
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(a*b*c + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(a*b*c + B*C*e <-> F)              
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(a*c*d + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + a*c <-> E)*(a*c*d + B*C*e <-> F)              
 D,E,F   (a*B <-> D)*(D + a*F <-> E)*(A*B*C + a*b*c <-> F)              
 D,E,F   (a*B <-> D)*(D + a*F <-> E)*(A*B*C + a*c*d <-> F)              
 D,E,F   (a*B <-> D)*(D + a*F <-> E)*(a*b*c + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + a*F <-> E)*(a*c*d + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + b*F <-> E)*(A*B*C + a*b*c <-> F)              
 D,E,F   (a*B <-> D)*(D + b*F <-> E)*(A*B*C + a*c*d <-> F)              
 D,E,F   (a*B <-> D)*(D + b*F <-> E)*(a*b*c + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + b*F <-> E)*(a*c*d + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + c*F <-> E)*(A*B*C + a*b*c <-> F)              
 D,E,F   (a*B <-> D)*(D + c*F <-> E)*(A*B*C + a*c*d <-> F)              
 D,E,F   (a*B <-> D)*(D + c*F <-> E)*(a*b*c + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(D + c*F <-> E)*(a*c*d + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(a*B + a*c <-> E)*(b*E + A*B*C <-> F)              
 D,E,F   (a*B <-> D)*(a*B + a*c <-> E)*(b*E + B*C*d <-> F)              
 D,E,F   (a*B <-> D)*(a*B + a*c <-> E)*(b*E + B*C*e <-> F)              
