configTable of type "cs"
   A B C D E F | n.obs
5  0 0 1 0 0 0 |     1
7  0 1 1 0 0 0 |     1
12 1 1 0 1 0 0 |     1
54 1 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 c + E <-> A           1        1          2 TRUE           0.75            1
 c + F <-> A           1        1          2 TRUE           0.75            1
 D + E <-> A           1        1          2 TRUE           0.75            1
 D + F <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE           1.00            1
 a + b <-> C           1        1          2 TRUE           1.00            1
 a + E <-> C           1        1          2 TRUE           0.75            1
 a + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE           1.00            1
 A*B <-> D           1        1          2 TRUE           1.00            1
 A*e <-> D           1        1          2 TRUE           0.75            1
 A*f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE           1.00            1
 A*b <-> E           1        1          2 TRUE           1.00            1
 A*C <-> E           1        1          2 TRUE           0.75            1
 A*d <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE           1.00            1
 A*b <-> F           1        1          2 TRUE           1.00            1
 A*C <-> F           1        1          2 TRUE           0.75            1
 A*d <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 A,D,F   (c + E <-> A)*(c <-> D)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c + E <-> A)*(c <-> D)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c + E <-> A)*(d <-> C)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c + E <-> A)*(d <-> C)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c + F <-> A)*(c <-> D)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c + F <-> A)*(c <-> D)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c + F <-> A)*(d <-> C)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c + F <-> A)*(d <-> C)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (D + E <-> A)*(c <-> D)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (D + E <-> A)*(c <-> D)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D + E <-> A)*(d <-> C)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D + E <-> A)*(d <-> C)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (D + F <-> A)*(c <-> D)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (D + F <-> A)*(c <-> D)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D + F <-> A)*(d <-> C)*(E <-> F)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D + F <-> A)*(d <-> C)*(F <-> E)                           1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c + E <-> A)*(A*e <-> D)*(A*C <-> F)                       1        1          6 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c + F <-> A)*(A*f <-> D)*(A*C <-> E)                       1        1          6 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D + E <-> A)*(a + E <-> C)*(A*d <-> F)                     1        1          6 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(F <-> E)*(A*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(F <-> E)*(A*C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(F <-> E)*(A*d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(F <-> E)*(A*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*f <-> D)*(F <-> E)*(A*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(F <-> E)*(A*b <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(F <-> E)*(A*C <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(F <-> E)*(A*d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(c <-> D)*(F <-> E)*(A*b <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(c <-> D)*(F <-> E)*(A*b <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*b <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*C <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*d <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*e <-> D)*(A*b <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*f <-> D)*(A*b <-> E)*(E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(A*b <-> E)*(E <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(A*C <-> E)*(E <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(A*d <-> E)*(E <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + E <-> C)*(c <-> D)*(A*b <-> E)*(E <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(c <-> D)*(A*b <-> E)*(E <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*b <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*b <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*b <-> E)*(A*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*C <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*C <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*C <-> E)*(A*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*d <-> E)*(A*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(A*d <-> E)*(A*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
