--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 f <-> D                 1        1          1 TRUE
 B + A*C <-> D           1        1          3 TRUE
 B + C*E <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c + D <-> E               1        1          2 TRUE
 c + f <-> E               1        1          2 TRUE
 A + B + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 d <-> F                   1        1          1 TRUE
 e + b*c <-> F             1        1          3 TRUE
 a*b + b*c <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 E,F     (c + D <-> E)*(d <-> F)                                       1
 D,E     (f <-> D)*(c + D <-> E)                                       1
 E,F     (c + f <-> E)*(d <-> F)                                       1
 D,E     (f <-> D)*(c + f <-> E)                                       1
 E,F     (A + B + c <-> E)*(d <-> F)                                   1
 D,E     (f <-> D)*(A + B + c <-> E)                                   1
 D,E,F   (B + A*C <-> D)*(c + D <-> E)*(d <-> F)                       1
 D,E,F   (B + A*C <-> D)*(c + f <-> E)*(d <-> F)                       1
 D,E,F   (f <-> D)*(c + D <-> E)*(a*b + b*c <-> F)                     1
 D,E,F   (f <-> D)*(c + f <-> E)*(a*b + b*c <-> F)                     1
 D,E,F   (f <-> D)*(A + B + c <-> E)*(e + b*c <-> F)                   1
 D,E,F   (B + A*C <-> D)*(A + B + c <-> E)*(d <-> F)                   1
 D,E,F   (B + C*E <-> D)*(A + B + c <-> E)*(d <-> F)                   1
 D,E,F   (f <-> D)*(A + B + c <-> E)*(a*b + b*c <-> F)                 1
 D,E,F   (B + A*C <-> D)*(c + D <-> E)*(e + b*c <-> F)                 1
 D,E,F   (B + A*C <-> D)*(c + D <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + A*C <-> D)*(c + f <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + C*E <-> D)*(c + f <-> E)*(a*b + b*c <-> F)               1
 D,E,F   (B + A*C <-> D)*(A + B + c <-> E)*(e + b*c <-> F)             1
 D,E,F   (B + C*E <-> D)*(A + B + c <-> E)*(e + b*c <-> F)             1
 D,E,F   (B + A*C <-> D)*(A + B + c <-> E)*(a*b + b*c <-> F)           1
 D,E,F   (B + C*E <-> D)*(A + B + c <-> E)*(a*b + b*c <-> F)           1
 coverage complexity inus cyclic
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
