configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
24 1 1 1 0 1 0 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1
 B + D <-> C           1        1          2 TRUE              1            1
 B + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1
 F <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1
 B + D <-> E           1        1          2 TRUE              1            1
 B + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 D <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (a <-> D)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(E <-> C)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a <-> D)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (d <-> A)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (d <-> A)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(a <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(a <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (f <-> A)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (f <-> A)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(a + B <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(a + B <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(a + B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(a + B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(B + D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(B + D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(B + D <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(B + D <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(B + F <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(B + F <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a <-> D)*(B + F <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(E <-> C)*(B + F <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(E <-> C)*(F <-> D)*(a + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(B + D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(E <-> C)*(F <-> D)*(B + D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(B + F <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(E <-> C)*(F <-> D)*(B + F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(a <-> D)*(a + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(E <-> C)*(a + B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(a <-> D)*(B + D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(E <-> C)*(B + D <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(a <-> D)*(B + F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(E <-> C)*(B + F <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(E <-> C)*(F <-> D)*(a + B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
