configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
26 1 0 0 1 1 0 |     1
39 0 1 1 0 0 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 d <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(A <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(f <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(f <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(B <-> C)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(B <-> C)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(C <-> B)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(C <-> B)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(A <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(b <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(A <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(F <-> C)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(b <-> D)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(F <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(d <-> B)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (E <-> A)*(d <-> B)*(F <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(c <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(d <-> C)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(F <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (E <-> A)*(F <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(A <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(f <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(f <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(A <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(f <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
