--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 B*f + D*E <-> A                 1        1          4 TRUE
 B*f + D*f <-> A                 1        1          4 TRUE
 D*E + e*f <-> A                 1        1          4 TRUE
 D*f + e*f <-> A                 1        1          4 TRUE
 B*f + C*D + c*E <-> A           1        1          6 TRUE
 B*f + C*D + c*f <-> A           1        1          6 TRUE
 C*D + c*E + e*f <-> A           1        1          6 TRUE
 C*D + c*f + e*f <-> A           1        1          6 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 c + A*b <-> D           1        1          3 TRUE
 c + A*E <-> D           1        1          3 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 A*c + b*C <-> E                 1        1          4 TRUE
 A*c + b*f <-> E                 1        1          4 TRUE
 A*D + a*f <-> E                 1        1          4 TRUE
 A*D + b*C <-> E                 1        1          4 TRUE
 A*D + b*d <-> E                 1        1          4 TRUE
 A*D + b*f <-> E                 1        1          4 TRUE
 a*f + D*f <-> E                 1        1          4 TRUE
 b*C + c*f <-> E                 1        1          4 TRUE
 b*C + D*f <-> E                 1        1          4 TRUE
 b*d + D*f <-> E                 1        1          4 TRUE
 b*f + c*f <-> E                 1        1          4 TRUE
 b*f + D*f <-> E                 1        1          4 TRUE
 A*b + A*c + a*f <-> E           1        1          6 TRUE
 A*b + A*c + b*d <-> E           1        1          6 TRUE
 A*b + a*f + c*f <-> E           1        1          6 TRUE
 A*b + b*d + c*f <-> E           1        1          6 TRUE
 A*c + a*f + C*D <-> E           1        1          6 TRUE
 A*c + b*d + C*D <-> E           1        1          6 TRUE
 a*f + C*D + c*f <-> E           1        1          6 TRUE
 b*d + C*D + c*f <-> E           1        1          6 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*e <-> F                 1        1          2 TRUE
 a*B + a*c <-> F           1        1          4 TRUE
 a*B + a*D <-> F           1        1          4 TRUE
 a*B + b*e <-> F           1        1          4 TRUE
 a*B + c*e <-> F           1        1          4 TRUE
 a*B + D*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*e <-> F)                       1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*e <-> F)                       1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*e <-> F)                       1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*e <-> F)                       1
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*B + b*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*B + c*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*C <-> E)*(a*B + D*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + a*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + a*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*B + b*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*B + c*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*C <-> E)*(a*B + D*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*B + b*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*B + c*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*d <-> E)*(a*B + D*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + b*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(a*f + D*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(a*f + D*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*C + c*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*C + c*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*C + D*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*C + D*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*d + D*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*d + D*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*f + c*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*f + c*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*f + D*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(b*f + D*f <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*B + a*D <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*B + b*e <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*B + c*e <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*C <-> E)*(a*B + D*e <-> F)                 1
 D,E,F   (c + A*E <-> D)*(A*c + b*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*E <-> D)*(b*C + c*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*E <-> D)*(b*f + c*f <-> E)*(a*B + a*c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*e <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + a*f <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + a*f <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*B + b*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*B + c*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + A*c + b*d <-> E)*(a*B + D*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + a*f + c*f <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + a*f + c*f <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + b*d + c*f <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*b + b*d + c*f <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + a*f + C*D <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + a*f + C*D <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*B + a*c <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*B + a*D <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*B + b*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*B + c*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + b*d + C*D <-> E)*(a*B + D*e <-> F)           1
 D,E,F   (c + A*b <-> D)*(a*f + C*D + c*f <-> E)*(a*B + a*c <-> F)           1
