--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C*D <-> B                 1        1          2 TRUE
 C*e <-> B                 1        1          2 TRUE
 D*f <-> B                 1        1          2 TRUE
 e*f <-> B                 1        1          2 TRUE
 A*C + a*D <-> B           1        1          4 TRUE
 A*C + a*e <-> B           1        1          4 TRUE
 a*D + A*f <-> B           1        1          4 TRUE
 a*e + A*f <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + d <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 b*f <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 b*D <-> F           1        1          2 TRUE
 b*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 B,E,F   (C*D <-> B)*(d <-> E)*(c <-> F)                               1
 B,D,F   (C*D <-> B)*(e <-> D)*(c <-> F)                               1
 B,C,E   (C*D <-> B)*(f <-> C)*(d <-> E)                               1
 B,C,D   (C*D <-> B)*(f <-> C)*(e <-> D)                               1
 B,E,F   (C*e <-> B)*(d <-> E)*(c <-> F)                               1
 B,D,F   (C*e <-> B)*(e <-> D)*(c <-> F)                               1
 B,C,E   (C*e <-> B)*(f <-> C)*(d <-> E)                               1
 B,C,D   (C*e <-> B)*(f <-> C)*(e <-> D)                               1
 B,E,F   (D*f <-> B)*(d <-> E)*(c <-> F)                               1
 B,D,F   (D*f <-> B)*(e <-> D)*(c <-> F)                               1
 B,C,E   (D*f <-> B)*(f <-> C)*(d <-> E)                               1
 B,C,D   (D*f <-> B)*(f <-> C)*(e <-> D)                               1
 B,E,F   (e*f <-> B)*(d <-> E)*(c <-> F)                               1
 B,D,F   (e*f <-> B)*(e <-> D)*(c <-> F)                               1
 B,C,E   (e*f <-> B)*(f <-> C)*(d <-> E)                               1
 B,C,D   (e*f <-> B)*(f <-> C)*(e <-> D)                               1
 B,E,F   (A*C + a*D <-> B)*(d <-> E)*(c <-> F)                         1
 B,D,F   (A*C + a*D <-> B)*(e <-> D)*(c <-> F)                         1
 B,C,E   (A*C + a*D <-> B)*(f <-> C)*(d <-> E)                         1
 B,C,D   (A*C + a*D <-> B)*(f <-> C)*(e <-> D)                         1
 B,E,F   (A*C + a*e <-> B)*(d <-> E)*(c <-> F)                         1
 B,D,F   (A*C + a*e <-> B)*(e <-> D)*(c <-> F)                         1
 B,C,E   (A*C + a*e <-> B)*(f <-> C)*(d <-> E)                         1
 B,C,D   (A*C + a*e <-> B)*(f <-> C)*(e <-> D)                         1
 B,E,F   (a*D + A*f <-> B)*(d <-> E)*(c <-> F)                         1
 B,D,F   (a*D + A*f <-> B)*(e <-> D)*(c <-> F)                         1
 B,C,E   (a*D + A*f <-> B)*(f <-> C)*(d <-> E)                         1
 B,C,D   (a*D + A*f <-> B)*(f <-> C)*(e <-> D)                         1
 B,E,F   (a*e + A*f <-> B)*(d <-> E)*(c <-> F)                         1
 B,D,F   (a*e + A*f <-> B)*(e <-> D)*(c <-> F)                         1
 B,C,E   (a*e + A*f <-> B)*(f <-> C)*(d <-> E)                         1
 B,C,D   (a*e + A*f <-> B)*(f <-> C)*(e <-> D)                         1
 B,E,F   (C*D <-> B)*(b*C <-> E)*(b*D <-> F)                           1
 B,D,F   (C*e <-> B)*(B + c <-> D)*(b*e <-> F)                         1
 B,C,E   (D*f <-> B)*(B + d <-> C)*(b*f <-> E)                         1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(b*D <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(b*e <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(b*C <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(b*f <-> E)*(A*b <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(b*D <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(b*e <-> F)                 1
 C,D,E,F (f <-> C)*(B + c <-> D)*(d <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(B + F <-> D)*(d <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*C <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*f <-> E)*(c <-> F)                 1
 C,D,E,F (B + d <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(B + c <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(B + F <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (B + d <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (B + E <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(b*D <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(b*e <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b*C <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b*C <-> E)*(b*D <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b*f <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(b*f <-> E)*(b*D <-> F)               1
 C,D,E,F (f <-> C)*(B + c <-> D)*(a*b <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(B + c <-> D)*(a*b <-> E)*(b*e <-> F)               1
 C,D,E,F (f <-> C)*(B + c <-> D)*(b*C <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(B + c <-> D)*(b*f <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(B + F <-> D)*(a*b <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(B + F <-> D)*(a*b <-> E)*(b*e <-> F)               1
 C,D,E,F (f <-> C)*(B + F <-> D)*(b*C <-> E)*(A*b <-> F)               1
 C,D,E,F (f <-> C)*(B + F <-> D)*(b*f <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a*b <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a*b <-> E)*(b*D <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(a*b <-> E)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*C <-> E)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*C <-> E)*(b*D <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*C <-> E)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b*f <-> E)*(A*b <-> F)               1
