--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + C <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 A*c <-> F           1        1          2 TRUE
 A*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,D,F   (b <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(b <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(b <-> D)*(f <-> E)                           1        1
 C,D,F   (b <-> C)*(C <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(C <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(C <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(C <-> D)*(f <-> E)                           1        1
 C,D,F   (D <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (D <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (c <-> B)*(D <-> C)*(e <-> F)                           1        1
 B,C,E   (c <-> B)*(D <-> C)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(b <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(b <-> C)*(f <-> E)                           1        1
 B,D,F   (d <-> B)*(C <-> D)*(e <-> F)                           1        1
 B,D,E   (d <-> B)*(C <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(D <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(D <-> C)*(f <-> E)                           1        1
 C,D,E,F (b <-> C)*(b <-> D)*(f <-> E)*(A*B <-> F)               1        1
 B,D,E,F (c <-> B)*(b <-> D)*(f <-> E)*(A*B <-> F)               1        1
 C,D,E,F (b <-> C)*(b <-> D)*(f <-> E)*(A*c <-> F)               1        1
 B,D,E,F (c <-> B)*(b <-> D)*(f <-> E)*(A*c <-> F)               1        1
 C,D,E,F (b <-> C)*(b <-> D)*(f <-> E)*(A*d <-> F)               1        1
 B,D,E,F (c <-> B)*(b <-> D)*(f <-> E)*(A*d <-> F)               1        1
 C,D,E,F (b <-> C)*(C <-> D)*(f <-> E)*(A*B <-> F)               1        1
 B,D,E,F (c <-> B)*(C <-> D)*(f <-> E)*(A*B <-> F)               1        1
 C,D,E,F (b <-> C)*(C <-> D)*(f <-> E)*(A*c <-> F)               1        1
 B,D,E,F (c <-> B)*(C <-> D)*(f <-> E)*(A*c <-> F)               1        1
 C,D,E,F (b <-> C)*(C <-> D)*(f <-> E)*(A*d <-> F)               1        1
 B,D,E,F (c <-> B)*(C <-> D)*(f <-> E)*(A*d <-> F)               1        1
 C,D,E,F (D <-> C)*(b <-> D)*(f <-> E)*(A*B <-> F)               1        1
 B,C,E,F (c <-> B)*(D <-> C)*(f <-> E)*(A*B <-> F)               1        1
 C,D,E,F (D <-> C)*(b <-> D)*(f <-> E)*(A*c <-> F)               1        1
 B,C,E,F (c <-> B)*(D <-> C)*(f <-> E)*(A*c <-> F)               1        1
 C,D,E,F (D <-> C)*(b <-> D)*(f <-> E)*(A*d <-> F)               1        1
 B,C,E,F (c <-> B)*(D <-> C)*(f <-> E)*(A*d <-> F)               1        1
 B,C,E,F (d <-> B)*(b <-> C)*(f <-> E)*(A*B <-> F)               1        1
 B,C,E,F (d <-> B)*(b <-> C)*(f <-> E)*(A*c <-> F)               1        1
 B,C,E,F (d <-> B)*(b <-> C)*(f <-> E)*(A*d <-> F)               1        1
 B,D,E,F (d <-> B)*(C <-> D)*(f <-> E)*(A*B <-> F)               1        1
 B,D,E,F (d <-> B)*(C <-> D)*(f <-> E)*(A*c <-> F)               1        1
 B,D,E,F (d <-> B)*(C <-> D)*(f <-> E)*(A*d <-> F)               1        1
