--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 c*f + C*F <-> B           1        1          4 TRUE
 c*f + D*F <-> B           1        1          4 TRUE
 c*f + e*F <-> B           1        1          4 TRUE
 C*F + d*f <-> B           1        1          4 TRUE
 C*F + E*f <-> B           1        1          4 TRUE
 d*f + D*F <-> B           1        1          4 TRUE
 d*f + e*F <-> B           1        1          4 TRUE
 D*F + E*f <-> B           1        1          4 TRUE
 E*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 D <-> C                   1        1          1 TRUE
 e <-> C                   1        1          1 TRUE
 b*f + B*F <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 C <-> D                   1        1          1 TRUE
 e <-> D                   1        1          1 TRUE
 b*f + B*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c <-> E                   1        1          1 TRUE
 d <-> E                   1        1          1 TRUE
 B*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B*C + b*c <-> F           1        1          4 TRUE
 B*C + b*d <-> F           1        1          4 TRUE
 B*C + b*E <-> F           1        1          4 TRUE
 b*c + B*D <-> F           1        1          4 TRUE
 b*c + B*e <-> F           1        1          4 TRUE
 B*D + b*d <-> F           1        1          4 TRUE
 B*D + b*E <-> F           1        1          4 TRUE
 b*d + B*e <-> F           1        1          4 TRUE
 B*e + b*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,F     (C <-> D)*(B*e + b*E <-> F)                             1        1
 D,E     (C <-> D)*(B*f + b*F <-> E)                             1        1
 C,F     (D <-> C)*(B*e + b*E <-> F)                             1        1
 C,E     (D <-> C)*(B*f + b*F <-> E)                             1        1
 B,D     (E*f + e*F <-> B)*(C <-> D)                             1        1
 B,C     (E*f + e*F <-> B)*(D <-> C)                             1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*c <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*c <-> F)                   1        1
 B,D,E   (c*f + C*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (c*f + C*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*d <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*d <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*E <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(b*c + B*D <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(b*c + B*D <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(b*c + B*e <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(b*c + B*e <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*D + b*d <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*D + b*d <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*D + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*D + b*E <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(b*d + B*e <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(b*d + B*e <-> F)                   1        1
 D,E,F   (C <-> D)*(c <-> E)*(B*e + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(c <-> E)*(B*e + b*E <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*C + b*c <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*C + b*c <-> F)                   1        1
 B,D,E   (c*f + C*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (c*f + C*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*C + b*d <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*C + b*d <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*C + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*C + b*E <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(b*c + B*D <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(b*c + B*D <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(b*c + B*e <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(b*c + B*e <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*D + b*d <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*D + b*d <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*D + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*D + b*E <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(b*d + B*e <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(b*d + B*e <-> F)                   1        1
 D,E,F   (C <-> D)*(d <-> E)*(B*e + b*E <-> F)                   1        1
 C,E,F   (D <-> C)*(d <-> E)*(B*e + b*E <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*C + b*c <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*C + b*c <-> F)                   1        1
 B,D,E   (c*f + C*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (c*f + C*F <-> B)*(D <-> C)*(e <-> D)                   1        1
