configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
19 0 1 0 0 1 0 |     1
20 1 1 0 0 1 0 |     1
47 0 1 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
49 0 0 0 0 1 1 |     1
50 1 0 0 0 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 c*f + C*F <-> B           1        1          4 TRUE            1.0            1
 c*f + D*F <-> B           1        1          4 TRUE            0.5            1
 c*f + e*F <-> B           1        1          4 TRUE            0.5            1
 C*F + d*f <-> B           1        1          4 TRUE            0.5            1
 C*F + E*f <-> B           1        1          4 TRUE            0.5            1
 d*f + D*F <-> B           1        1          4 TRUE            1.0            1
 d*f + e*F <-> B           1        1          4 TRUE            0.5            1
 D*F + E*f <-> B           1        1          4 TRUE            0.5            1
 E*f + e*F <-> B           1        1          4 TRUE            1.0            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C                   1        1          1 TRUE              1            1
 e <-> C                   1        1          1 TRUE              1            1
 b*f + B*F <-> C           1        1          4 TRUE              1            1

Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D                   1        1          1 TRUE              1            1
 e <-> D                   1        1          1 TRUE              1            1
 b*f + B*F <-> D           1        1          4 TRUE              1            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E                   1        1          1 TRUE              1            1
 d <-> E                   1        1          1 TRUE              1            1
 B*f + b*F <-> E           1        1          4 TRUE              1            1

Outcome F:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B*C + b*c <-> F           1        1          4 TRUE            1.0            1
 B*C + b*d <-> F           1        1          4 TRUE            0.5            1
 B*C + b*E <-> F           1        1          4 TRUE            0.5            1
 b*c + B*D <-> F           1        1          4 TRUE            0.5            1
 b*c + B*e <-> F           1        1          4 TRUE            0.5            1
 B*D + b*d <-> F           1        1          4 TRUE            1.0            1
 B*D + b*E <-> F           1        1          4 TRUE            0.5            1
 b*d + B*e <-> F           1        1          4 TRUE            0.5            1
 B*e + b*E <-> F           1        1          4 TRUE            1.0            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(B*e + b*E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(B*f + b*F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(B*e + b*E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(B*f + b*F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D     (E*f + e*F <-> B)*(C <-> D)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C     (E*f + e*F <-> B)*(D <-> C)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E   (c*f + C*F <-> B)*(C <-> D)*(c <-> E)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E   (c*f + C*F <-> B)*(D <-> C)*(c <-> E)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*d <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*d <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*C + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*C + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(b*c + B*D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(b*c + B*D <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(b*c + B*e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(b*c + B*e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*D + b*d <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*D + b*d <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*D + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*D + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(b*d + B*e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(b*d + B*e <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(B*e + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(B*e + b*E <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(B*C + b*c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(B*C + b*c <-> F)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E   (c*f + C*F <-> B)*(C <-> D)*(d <-> E)                   1        1          6 TRUE            1.0            1         1     FALSE  FALSE
