--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution            consistency coverage complexity inus
 f <-> C                       1        1          1 TRUE
 d + a*E + b*E <-> C           1        1          5 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a + b + c <-> D           1        1          3 TRUE
 a + b + F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 C + A*B <-> E           1        1          3 TRUE
 f + A*B <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 c <-> F                   1        1          1 TRUE
 e + A*B*D <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + b + c <-> D)*(C + A*B <-> E)*(c <-> F)                       1
 C,D,E   (f <-> C)*(a + b + c <-> D)*(C + A*B <-> E)                       1
 D,E,F   (a + b + c <-> D)*(f + A*B <-> E)*(c <-> F)                       1
 C,D,E   (f <-> C)*(a + b + c <-> D)*(f + A*B <-> E)                       1
 D,E,F   (a + b + F <-> D)*(C + A*B <-> E)*(c <-> F)                       1
 C,D,E   (f <-> C)*(a + b + F <-> D)*(C + A*B <-> E)                       1
 D,E,F   (a + b + F <-> D)*(f + A*B <-> E)*(c <-> F)                       1
 C,D,E   (f <-> C)*(a + b + F <-> D)*(f + A*B <-> E)                       1
 D,E,F   (a + b + c <-> D)*(C + A*B <-> E)*(e + A*B*D <-> F)               1
 C,D,E   (d + a*E + b*E <-> C)*(a + b + F <-> D)*(f + A*B <-> E)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
