configTable of type "cs"
   A B C D E F | n.obs
16 1 1 1 1 0 0 |     1
22 1 0 1 0 1 0 |     1
25 0 0 0 1 1 0 |     1
45 0 0 1 1 0 1 |     1
47 0 1 1 1 0 1 |     1
50 1 0 0 0 1 1 |     1
51 0 1 0 0 1 1 |     1
52 1 1 0 0 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                       consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (c + d <-> E)*(a*e + c*d <-> F)                                           1        1          6 TRUE           0.75            1         1     FALSE  FALSE
2   D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*C + c*d <-> F)                         1        1         10 TRUE           1.00            1         1     FALSE  FALSE
3   D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*e + c*d <-> F)                         1        1         10 TRUE           1.00            1         1     FALSE  FALSE
4   D,E,F   (a*b + B*C <-> D)*(c + d <-> E)*(a*C + c*d <-> F)                         1        1         10 TRUE           1.00            1         1     FALSE  FALSE
5   D,E,F   (a*b + B*C <-> D)*(c + d <-> E)*(a*e + c*d <-> F)                         1        1         10 TRUE           1.00            1         1     FALSE  FALSE
6   D,E,F   (a*b + B*C <-> D)*(c + A*b <-> E)*(a*C + c*d <-> F)                       1        1         11 TRUE           1.00            1         1     FALSE  FALSE
7   D,E,F   (a*b + B*C <-> D)*(c + A*b <-> E)*(a*e + c*d <-> F)                       1        1         11 TRUE           1.00            1         1     FALSE  FALSE
8   D,E,F   (a*b + B*C <-> D)*(c + b*f <-> E)*(a*C + c*d <-> F)                       1        1         11 TRUE           1.00            1         1     FALSE  FALSE
9   D,E,F   (a*b + B*C <-> D)*(d + a*f <-> E)*(a*C + c*d <-> F)                       1        1         11 TRUE           1.00            1         1     FALSE  FALSE
10  D,E,F   (a*b + B*C <-> D)*(d + b*f <-> E)*(a*C + c*d <-> F)                       1        1         11 TRUE           1.00            1         1     FALSE  FALSE
11  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*B + a*C + A*c <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
12  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*B + A*c + a*e <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
13  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*B + A*c + b*e <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
14  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*B + b*e + c*d <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
15  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*C + A*c + a*d <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
16  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*C + A*c + B*c <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
17  D,E,F   (e + a*b <-> D)*(c + A*b <-> E)*(a*C + A*c + B*d <-> F)                   1        1         12 TRUE           1.00            1         1     FALSE  FALSE
