--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d + F <-> A             1        1          2 TRUE
 F + B*E <-> A           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + b <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 A + b*C <-> E               1        1          3 TRUE
 d + F + b*C <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b + A*c <-> F           1        1          4 TRUE
 A*b + c*d <-> F           1        1          4 TRUE
 A*b + c*E <-> F           1        1          4 TRUE
 A*c + A*D <-> F           1        1          4 TRUE
 A*D + c*d <-> F           1        1          4 TRUE
 A*D + c*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*b + A*c <-> F)               1
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*b + c*d <-> F)               1
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*b + c*E <-> F)               1
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*c + A*D <-> F)               1
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*D + c*d <-> F)               1
 D,E,F   (a + b <-> D)*(A + b*C <-> E)*(A*D + c*E <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*b + A*c <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*b + c*d <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*b + c*E <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*c + A*D <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*D + c*d <-> F)               1
 D,E,F   (b + e <-> D)*(A + b*C <-> E)*(A*D + c*E <-> F)               1
 D,E,F   (a + b <-> D)*(d + F + b*C <-> E)*(A*b + A*c <-> F)           1
 D,E,F   (a + b <-> D)*(d + F + b*C <-> E)*(A*b + c*d <-> F)           1
 D,E,F   (a + b <-> D)*(d + F + b*C <-> E)*(A*c + A*D <-> F)           1
 D,E,F   (a + b <-> D)*(d + F + b*C <-> E)*(A*D + c*d <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
