--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + C <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 C + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + C <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE
 C + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (b <-> C)*(a <-> E)*(D <-> F)                             1        1
 C,D,E   (b <-> C)*(F <-> D)*(a <-> E)                             1        1
 B,E,F   (c <-> B)*(a <-> E)*(D <-> F)                             1        1
 B,D,E   (c <-> B)*(F <-> D)*(a <-> E)                             1        1
 A,C,F   (e <-> A)*(b <-> C)*(D <-> F)                             1        1
 A,C,D   (e <-> A)*(b <-> C)*(F <-> D)                             1        1
 A,B,F   (e <-> A)*(c <-> B)*(D <-> F)                             1        1
 A,B,D   (e <-> A)*(c <-> B)*(F <-> D)                             1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a <-> E)*(a + b <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a <-> E)*(a + b <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(F <-> D)*(a + b <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(F <-> D)*(a + b <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a <-> E)*(a + C <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a <-> E)*(a + C <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(F <-> D)*(a + C <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(F <-> D)*(a + C <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a <-> E)*(b + E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a <-> E)*(b + E <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(F <-> D)*(b + E <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(F <-> D)*(b + E <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a <-> E)*(C + E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a <-> E)*(C + E <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(F <-> D)*(C + E <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(F <-> D)*(C + E <-> F)               1        1
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(D <-> F)               1        1
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(D <-> F)               1        1
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(a + b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(a + C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(a + C <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(a + C <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(a + C <-> F)           1        1
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(b + E <-> F)           1        1
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(C + E <-> F)           1        1
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(C + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(C + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(C + E <-> F)           1        1
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(a + b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(a + C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(a + C <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(a + C <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(a + C <-> F)           1        1
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(b + E <-> F)           1        1
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(C + E <-> F)           1        1
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(C + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(C + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(C + E <-> F)           1        1
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(a + C <-> F)           1        1
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(a + C <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(a + C <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(a + C <-> F)           1        1
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(b + E <-> F)           1        1
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(C + E <-> F)           1        1
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(C + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(C + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(C + E <-> F)           1        1
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(a + b <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(a + b <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(a + C <-> F)           1        1
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(a + C <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(a + C <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(a + C <-> F)           1        1
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(b + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(b + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(b + E <-> F)           1        1
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(C + E <-> F)           1        1
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(C + E <-> F)           1        1
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(C + E <-> F)           1        1
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(C + E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
