--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution      consistency coverage complexity inus
 e + A*F <-> B           1        1          3 TRUE
 e + c*F <-> B           1        1          3 TRUE
 e + D*F <-> B           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 A + b*c <-> D           1        1          3 TRUE
 A + b*f <-> D           1        1          3 TRUE
 A + c*E <-> D           1        1          3 TRUE
 A + E*f <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b + F <-> E             1        1          2 TRUE
 b + A*c <-> E           1        1          3 TRUE
 b + c*D <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 b*d + B*E <-> F               1        1          4 TRUE
 B*E + d*E <-> F               1        1          4 TRUE
 b*d + A*B*c <-> F             1        1          5 TRUE
 b*d + B*c*D <-> F             1        1          5 TRUE
 B*E + a*b*C <-> F             1        1          5 TRUE
 B*E + a*C*E <-> F             1        1          5 TRUE
 d*E + A*B*c <-> F             1        1          5 TRUE
 d*E + B*c*D <-> F             1        1          5 TRUE
 a*b*C + A*B*c <-> F           1        1          6 TRUE
 a*b*C + B*c*D <-> F           1        1          6 TRUE
 A*B*c + a*C*E <-> F           1        1          6 TRUE
 a*C*E + B*c*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + b*c <-> D)*(b + F <-> E)*(b*d + A*B*c <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + F <-> E)*(b*d + B*c*D <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(b*d + B*E <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(B*E + d*E <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(b*d + B*E <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(B*E + d*E <-> F)               1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(b*d + B*E <-> F)               1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(B*E + d*E <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + F <-> E)*(a*b*C + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + F <-> E)*(a*b*C + B*c*D <-> F)             1
 D,E,F   (A + b*f <-> D)*(b + F <-> E)*(a*b*C + A*B*c <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + F <-> E)*(a*b*C + A*B*c <-> F)             1
 D,E,F   (A + E*f <-> D)*(b + F <-> E)*(a*b*C + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(b*d + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(b*d + B*c*D <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(B*E + a*b*C <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(B*E + a*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(d*E + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(d*E + B*c*D <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(b*d + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(b*d + B*c*D <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(B*E + a*b*C <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(B*E + a*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(d*E + A*B*c <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(d*E + B*c*D <-> F)             1
 D,E,F   (A + b*f <-> D)*(b + A*c <-> E)*(B*E + a*b*C <-> F)             1
 D,E,F   (A + b*f <-> D)*(b + A*c <-> E)*(B*E + a*C*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(b*d + A*B*c <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(b*d + B*c*D <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(B*E + a*b*C <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(B*E + a*C*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(d*E + A*B*c <-> F)             1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(d*E + B*c*D <-> F)             1
 D,E,F   (A + E*f <-> D)*(b + A*c <-> E)*(B*E + a*b*C <-> F)             1
 D,E,F   (A + E*f <-> D)*(b + A*c <-> E)*(B*E + a*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(a*b*C + B*c*D <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(A*B*c + a*C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + A*c <-> E)*(a*C*E + B*c*D <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(a*b*C + B*c*D <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(A*B*c + a*C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + c*D <-> E)*(a*C*E + B*c*D <-> F)           1
 D,E,F   (A + b*f <-> D)*(b + A*c <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + b*f <-> D)*(b + A*c <-> E)*(A*B*c + a*C*E <-> F)           1
 D,E,F   (A + b*f <-> D)*(b + c*D <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(a*b*C + B*c*D <-> F)           1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(A*B*c + a*C*E <-> F)           1
 D,E,F   (A + c*E <-> D)*(b + A*c <-> E)*(a*C*E + B*c*D <-> F)           1
 D,E,F   (A + E*f <-> D)*(b + A*c <-> E)*(a*b*C + A*B*c <-> F)           1
 D,E,F   (A + E*f <-> D)*(b + A*c <-> E)*(A*B*c + a*C*E <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
