--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                  consistency coverage complexity inus
 c*D + C*e*f <-> B                   1        1          5 TRUE
 c*D + D*e*f <-> B                   1        1          5 TRUE
 a*D*e + A*D*f <-> B                 1        1          6 TRUE
 a*D*e + D*e*f <-> B                 1        1          6 TRUE
 a*D*F + D*e*f <-> B                 1        1          6 TRUE
 c*D + a*C*e + A*C*f <-> B           1        1          8 TRUE
 c*D + a*C*e + A*D*f <-> B           1        1          8 TRUE
 c*D + A*C*f + a*D*e <-> B           1        1          8 TRUE
 c*D + A*C*f + a*e*f <-> B           1        1          8 TRUE
 c*D + A*D*f + a*e*f <-> B           1        1          8 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 B + C <-> D                   1        1          2 TRUE
 B + E + A*F <-> D             1        1          4 TRUE
 B + a*f + A*F <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a*b*C <-> E           1        1          3 TRUE
 a*b*D <-> E           1        1          3 TRUE
 a*b*f <-> E           1        1          3 TRUE
 b*C*f <-> E           1        1          3 TRUE
 b*D*f <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*c + A*b*C <-> F           1        1          5 TRUE
 a*c + A*b*D <-> F           1        1          5 TRUE
 a*c + b*C*e <-> F           1        1          5 TRUE
 a*c + b*D*e <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (B + C <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*C <-> E)*(a*c + A*b*D <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*C <-> E)*(a*c + b*D*e <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*D <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*D <-> E)*(a*c + A*b*D <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*D <-> E)*(a*c + b*C*e <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*D <-> E)*(a*c + b*D*e <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (B + C <-> D)*(a*b*f <-> E)*(a*c + A*b*D <-> F)                   1
 D,E,F   (B + C <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (B + C <-> D)*(b*C*f <-> E)*(a*c + A*b*D <-> F)                   1
 D,E,F   (B + C <-> D)*(b*D*f <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (B + C <-> D)*(b*D*f <-> E)*(a*c + A*b*D <-> F)                   1
 D,E,F   (B + E + A*F <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)             1
 D,E,F   (B + E + A*F <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)             1
 D,E,F   (B + E + A*F <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)             1
 D,E,F   (B + E + A*F <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)             1
 D,E,F   (B + a*f + A*F <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + a*f + A*F <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)           1
 D,E,F   (B + a*f + A*F <-> D)*(a*b*D <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + a*f + A*F <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + a*f + A*F <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + a*f + A*F <-> D)*(b*D*f <-> E)*(a*c + A*b*C <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
