--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 B*d + b*D + c*E <-> A           1        1          6 TRUE
 B*d + b*E + c*E <-> A           1        1          6 TRUE
 B*d + b*f + c*E <-> A           1        1          6 TRUE
 b*D + c*E + d*E <-> A           1        1          6 TRUE
 b*D + c*E + d*f <-> A           1        1          6 TRUE
 b*E + c*E + d*E <-> A           1        1          6 TRUE
 b*E + c*E + d*f <-> A           1        1          6 TRUE
 b*f + c*E + d*E <-> A           1        1          6 TRUE
 b*f + c*E + d*f <-> A           1        1          6 TRUE

Outcome D:
 solution                    consistency coverage complexity inus
 a*B + A*b + A*c <-> D                 1        1          6 TRUE
 a*B + A*b + B*c <-> D                 1        1          6 TRUE
 a*B + A*b + c*E <-> D                 1        1          6 TRUE
 a*B + A*b + c*f <-> D                 1        1          6 TRUE
 a*B + A*c + b*E <-> D                 1        1          6 TRUE
 a*B + A*c + b*f <-> D                 1        1          6 TRUE
 a*B + B*c + b*E <-> D                 1        1          6 TRUE
 a*B + B*c + b*f <-> D                 1        1          6 TRUE
 a*B + b*E + c*E <-> D                 1        1          6 TRUE
 a*B + b*E + c*f <-> D                 1        1          6 TRUE
 a*B + b*f + c*E <-> D                 1        1          6 TRUE
 a*B + b*f + c*f <-> D                 1        1          6 TRUE
 A*b + A*c + a*f <-> D                 1        1          6 TRUE
 A*b + a*E + B*c <-> D                 1        1          6 TRUE
 A*b + a*E + c*f <-> D                 1        1          6 TRUE
 A*b + a*f + B*c <-> D                 1        1          6 TRUE
 A*b + a*f + c*E <-> D                 1        1          6 TRUE
 A*b + a*f + c*f <-> D                 1        1          6 TRUE
 A*c + a*f + b*E <-> D                 1        1          6 TRUE
 A*c + a*f + b*f <-> D                 1        1          6 TRUE
 a*E + B*c + b*E <-> D                 1        1          6 TRUE
 a*E + B*c + b*f <-> D                 1        1          6 TRUE
 a*E + b*E + c*f <-> D                 1        1          6 TRUE
 a*E + b*f + c*f <-> D                 1        1          6 TRUE
 a*f + B*c + b*E <-> D                 1        1          6 TRUE
 a*f + B*c + b*f <-> D                 1        1          6 TRUE
 a*f + b*E + c*E <-> D                 1        1          6 TRUE
 a*f + b*E + c*f <-> D                 1        1          6 TRUE
 a*f + b*f + c*E <-> D                 1        1          6 TRUE
 a*f + b*f + c*f <-> D                 1        1          6 TRUE
 A*b + A*c + a*E + B*e <-> D           1        1          8 TRUE
 A*b + A*c + a*E + e*f <-> D           1        1          8 TRUE
 A*b + a*E + B*e + c*E <-> D           1        1          8 TRUE
 A*b + a*E + c*E + e*f <-> D           1        1          8 TRUE
 A*c + a*E + B*e + b*E <-> D           1        1          8 TRUE
 A*c + a*E + B*e + b*f <-> D           1        1          8 TRUE
 A*c + a*E + b*E + e*f <-> D           1        1          8 TRUE
 A*c + a*E + b*f + e*f <-> D           1        1          8 TRUE
 a*E + B*e + b*E + c*E <-> D           1        1          8 TRUE
 a*E + B*e + b*f + c*E <-> D           1        1          8 TRUE
 a*E + b*E + c*E + e*f <-> D           1        1          8 TRUE
 a*E + b*f + c*E + e*f <-> D           1        1          8 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A + B*C <-> E           1        1          3 TRUE
 A + C*D <-> E           1        1          3 TRUE
 A + C*f <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*b <-> F                 1        1          2 TRUE
 a*d <-> F                 1        1          2 TRUE
 b*d <-> F                 1        1          2 TRUE
 b*e <-> F                 1        1          2 TRUE
 d*e <-> F                 1        1          2 TRUE
 c*d + C*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a*B + A*b + A*c <-> D)*(A + B*C <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + B*C <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + B*C <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + B*C <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + B*C <-> E)*(d*e <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*D <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*D <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*D <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*D <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*D <-> E)*(d*e <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*f <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*f <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + A*c <-> D)*(A + C*f <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + B*C <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + B*C <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + B*C <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + B*C <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + B*C <-> E)*(d*e <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*D <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*D <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*D <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*D <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*D <-> E)*(d*e <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*f <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*f <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + B*c <-> D)*(A + C*f <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + B*C <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + B*C <-> E)*(a*d <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + B*C <-> E)*(b*d <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + B*C <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + B*C <-> E)*(d*e <-> F)           1
 D,E,F   (a*B + A*b + c*E <-> D)*(A + C*f <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + c*f <-> D)*(A + B*C <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + c*f <-> D)*(A + B*C <-> E)*(b*e <-> F)           1
 D,E,F   (a*B + A*b + c*f <-> D)*(A + C*D <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*b + c*f <-> D)*(A + C*f <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*c + b*E <-> D)*(A + B*C <-> E)*(a*b <-> F)           1
 D,E,F   (a*B + A*c + b*E <-> D)*(A + B*C <-> E)*(a*d <-> F)           1
