--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c + B*F <-> A           1        1          3 TRUE
 c + d*F <-> A           1        1          3 TRUE
 c + E*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 d <-> B                 1        1          1 TRUE
 E <-> B                 1        1          1 TRUE
 f + A*C <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b <-> D                 1        1          1 TRUE
 e <-> D                 1        1          1 TRUE
 c + a*F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 B <-> E                 1        1          1 TRUE
 d <-> E                 1        1          1 TRUE
 f + A*C <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + b <-> F           1        1          2 TRUE
 A + D <-> F           1        1          2 TRUE
 A + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,F   (a + E <-> C)*(b <-> D)*(A + e <-> F)                      
 B,C,F   (d <-> B)*(a + E <-> C)*(A + e <-> F)                      
 C,E,F   (a + d <-> C)*(B <-> E)*(A + D <-> F)                      
 B,C,F   (E <-> B)*(a + d <-> C)*(A + D <-> F)                      
 C,E,F   (a + B <-> C)*(d <-> E)*(A + b <-> F)                      
 C,D,F   (a + B <-> C)*(e <-> D)*(A + b <-> F)                      
 C,D,E,F (a + B <-> C)*(b <-> D)*(B <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(B <-> E)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(B <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(B <-> E)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(B <-> E)*(A + e <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(B <-> E)*(A + e <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(d <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(d <-> E)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(d <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(d <-> E)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(d <-> E)*(A + e <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(d <-> E)*(A + e <-> F)            
 C,D,E,F (a + B <-> C)*(e <-> D)*(B <-> E)*(A + b <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(e <-> D)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(e <-> D)*(B <-> E)*(A + D <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(e <-> D)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(e <-> D)*(B <-> E)*(A + e <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(e <-> D)*(A + e <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(B <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(B <-> E)*(A + b <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(B <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(B <-> E)*(A + D <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(B <-> E)*(A + e <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(B <-> E)*(A + e <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(d <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(d <-> E)*(A + b <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(d <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(d <-> E)*(A + D <-> F)            
