--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome E:
 solution            consistency coverage complexity inus
 A + f + b*d <-> E             1        1          4 TRUE
 A + b*c + b*d <-> E           1        1          5 TRUE

Outcome F:
 solution                    consistency coverage complexity inus
 e + A*c + A*D + b*d <-> F             1        1          7 TRUE
 e + A*c + b*d + C*D <-> F             1        1          7 TRUE
 e + A*D + B*c + b*d <-> F             1        1          7 TRUE
 e + A*D + b*C + c*d <-> F             1        1          7 TRUE
 e + A*D + b*d + c*d <-> F             1        1          7 TRUE
 a*B + A*c + b*d + C*D <-> F           1        1          8 TRUE
 a*B + A*D + b*C + c*d <-> F           1        1          8 TRUE
 A*b + a*C + B*D + c*d <-> F           1        1          8 TRUE
 A*b + a*d + B*c + C*D <-> F           1        1          8 TRUE
 a*C + A*D + B*c + b*d <-> F           1        1          8 TRUE
 A*c + a*d + b*C + B*D <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 E,F     (A + f + b*d <-> E)*(a*B + A*c + b*d + C*D <-> F)             1
 E,F     (A + f + b*d <-> E)*(a*B + A*D + b*C + c*d <-> F)             1
 E,F     (A + f + b*d <-> E)*(A*b + a*C + B*D + c*d <-> F)             1
 E,F     (A + f + b*d <-> E)*(A*b + a*d + B*c + C*D <-> F)             1
 E,F     (A + f + b*d <-> E)*(a*C + A*D + B*c + b*d <-> F)             1
 E,F     (A + f + b*d <-> E)*(A*c + a*d + b*C + B*D <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(e + A*c + A*D + b*d <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(e + A*c + b*d + C*D <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(e + A*D + B*c + b*d <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(e + A*D + b*C + c*d <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(e + A*D + b*d + c*d <-> F)             1
 E,F     (A + b*c + b*d <-> E)*(a*B + A*c + b*d + C*D <-> F)           1
 E,F     (A + b*c + b*d <-> E)*(a*B + A*D + b*C + c*d <-> F)           1
 E,F     (A + b*c + b*d <-> E)*(A*b + a*C + B*D + c*d <-> F)           1
 E,F     (A + b*c + b*d <-> E)*(A*b + a*d + B*c + C*D <-> F)           1
 E,F     (A + b*c + b*d <-> E)*(a*C + A*D + B*c + b*d <-> F)           1
 E,F     (A + b*c + b*d <-> E)*(A*c + a*d + b*C + B*D <-> F)           1
 coverage complexity inus cyclic
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
