configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
41 0 0 0 1 0 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                   1        1          1 TRUE           1.00            1
 D*E <-> B                 1        1          2 TRUE           0.75            1
 E*F <-> B                 1        1          2 TRUE           0.75            1
 A*D + a*E <-> B           1        1          4 TRUE           0.50            1
 a*E + A*F <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                   1        1          1 TRUE           1.00            1
 D*E <-> C                 1        1          2 TRUE           0.75            1
 E*F <-> C                 1        1          2 TRUE           0.75            1
 A*D + a*E <-> C           1        1          4 TRUE           0.50            1
 a*E + A*F <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D               1        1          1 TRUE           1.00            1
 a + B <-> D           1        1          2 TRUE           1.00            1
 a + C <-> D           1        1          2 TRUE           1.00            1
 B + e <-> D           1        1          2 TRUE           0.75            1
 C + e <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> E           1        1          2 TRUE           1.00            1
 A + C <-> E           1        1          2 TRUE           1.00            1
 B + d <-> E           1        1          2 TRUE           0.75            1
 B + f <-> E           1        1          2 TRUE           0.75            1
 C + d <-> E           1        1          2 TRUE           0.75            1
 C + f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F               1        1          1 TRUE           1.00            1
 a + B <-> F           1        1          2 TRUE           1.00            1
 a + C <-> F           1        1          2 TRUE           1.00            1
 B + e <-> F           1        1          2 TRUE           0.75            1
 C + e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(A + B <-> E)*(D <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(A + B <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A + B <-> E)*(D <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(A + B <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(A + C <-> E)*(D <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(A + C <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A + C <-> E)*(D <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(A + C <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(B + d <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(B + d <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(B + d <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(B + d <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(B + f <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(B + f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(B + f <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(B + f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(C + d <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(C + d <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(C + d <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(C + d <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(C + f <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(C + f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(C + f <-> E)*(D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(C + f <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + B <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + B <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + B <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + B <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + B <-> E)*(B + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + B <-> E)*(B + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + B <-> E)*(C + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + B <-> E)*(C + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + C <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + C <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + C <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + C <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + C <-> E)*(B + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + C <-> E)*(B + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A + C <-> E)*(C + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A + C <-> E)*(C + e <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(B + d <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(B + d <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(B + d <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(B + d <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(B + f <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(B + f <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(B + f <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(B + f <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(C + d <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(C + d <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(C + d <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(C + d <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(C + f <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(C + f <-> E)*(a + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(C + f <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(C + f <-> E)*(a + C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + B <-> D)*(A + B <-> E)*(D <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + B <-> D)*(A + B <-> E)*(D <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + B <-> D)*(A + C <-> E)*(D <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
