--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 A + F <-> D             1        1          2 TRUE
 A + b*c <-> D           1        1          3 TRUE
 A + c*E <-> D           1        1          3 TRUE
 F + B*E <-> D           1        1          3 TRUE
 F + c*E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + b <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE

Outcome F:
 solution                  consistency coverage complexity inus
 A*C + b*c <-> F                     1        1          4 TRUE
 A*C + b*D <-> F                     1        1          4 TRUE
 b*c + C*D <-> F                     1        1          4 TRUE
 b*D + C*D <-> F                     1        1          4 TRUE
 b*D + B*C*E <-> F                   1        1          5 TRUE
 A*b + A*C + a*D <-> F               1        1          6 TRUE
 A*b + a*D + C*D <-> F               1        1          6 TRUE
 A*b + A*C + a*c*E <-> F             1        1          7 TRUE
 A*b + a*D + B*C*E <-> F             1        1          7 TRUE
 A*b + b*c + B*C*E <-> F             1        1          7 TRUE
 A*b + C*D + a*c*E <-> F             1        1          7 TRUE
 A*b + a*c*E + B*C*E <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 E,F     (b + D <-> E)*(b*D + C*D <-> F)                                     1
 E,F     (b + D <-> E)*(b*D + B*C*E <-> F)                                   1
 D,E,F   (A + F <-> D)*(A + b <-> E)*(A*C + b*c <-> F)                       1
 D,E,F   (A + F <-> D)*(b + D <-> E)*(A*C + b*c <-> F)                       1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(b*c + C*D <-> F)                     1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(b*D + C*D <-> F)                     1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(b*c + C*D <-> F)                     1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(b*D + C*D <-> F)                     1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(b*c + C*D <-> F)                     1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(b*D + C*D <-> F)                     1
 D,E,F   (F + B*E <-> D)*(A + b <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (F + c*E <-> D)*(A + b <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(b*D + B*C*E <-> F)                   1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(b*D + B*C*E <-> F)                   1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(b*D + B*C*E <-> F)                   1
 D,E,F   (A + F <-> D)*(A + b <-> E)*(A*b + A*C + a*c*E <-> F)               1
 D,E,F   (A + F <-> D)*(A + b <-> E)*(A*b + b*c + B*C*E <-> F)               1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + A*C + a*D <-> F)               1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + a*D + C*D <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + A*C + a*D <-> F)               1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + a*D + C*D <-> F)               1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + A*C + a*D <-> F)               1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + a*D + C*D <-> F)               1
 D,E,F   (A + F <-> D)*(A + b <-> E)*(A*b + a*c*E + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + A*C + a*c*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + a*D + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + b*c + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + C*D + a*c*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + A*C + a*c*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + a*D + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + b*c + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + C*D + a*c*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + A*C + a*c*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + a*D + B*C*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + b*c + B*C*E <-> F)             1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + C*D + a*c*E <-> F)             1
 D,E,F   (F + B*E <-> D)*(A + b <-> E)*(A*b + A*C + a*c*E <-> F)             1
 D,E,F   (F + B*E <-> D)*(A + b <-> E)*(A*b + b*c + B*C*E <-> F)             1
 D,E,F   (F + c*E <-> D)*(A + b <-> E)*(A*b + A*C + a*c*E <-> F)             1
 D,E,F   (F + c*E <-> D)*(A + b <-> E)*(A*b + b*c + B*C*E <-> F)             1
 D,E,F   (A + b*c <-> D)*(A + b <-> E)*(A*b + a*c*E + B*C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(b + D <-> E)*(A*b + a*c*E + B*C*E <-> F)           1
 D,E,F   (A + c*E <-> D)*(A + b <-> E)*(A*b + a*c*E + B*C*E <-> F)           1
 D,E,F   (F + B*E <-> D)*(A + b <-> E)*(A*b + a*c*E + B*C*E <-> F)           1
 D,E,F   (F + c*E <-> D)*(A + b <-> E)*(A*b + a*c*E + B*C*E <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
