configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
40 1 1 1 0 0 1 |     1
58 1 0 0 1 1 1 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c + B*F <-> A           1        1          3 TRUE            0.5            1
 c + d*F <-> A           1        1          3 TRUE            0.5            1
 c + e*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B                 1        1          1 TRUE            1.0            1
 e <-> B                 1        1          1 TRUE            1.0            1
 f + A*C <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> C           1        1          2 TRUE              1            1
 a + d <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D                 1        1          1 TRUE            1.0            1
 E <-> D                 1        1          1 TRUE            1.0            1
 c + a*F <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E                 1        1          1 TRUE            1.0            1
 D <-> E                 1        1          1 TRUE            1.0            1
 c + a*F <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> F           1        1          2 TRUE              1            1
 A + D <-> F           1        1          2 TRUE              1            1
 A + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a + e <-> C)*(b <-> D)*(A + E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a + e <-> C)*(A + E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + d <-> C)*(b <-> E)*(A + D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(a + d <-> C)*(A + D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(D <-> E)*(A + b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(E <-> D)*(A + b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(E <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + d <-> C)*(E <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(E <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + d <-> C)*(E <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(E <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + d <-> C)*(E <-> D)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(b <-> D)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + e <-> C)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(E <-> D)*(b <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + e <-> C)*(E <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(E <-> D)*(b <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + e <-> C)*(E <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(E <-> D)*(b <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a + e <-> C)*(E <-> D)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b <-> D)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(D <-> E)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e <-> B)*(a + B <-> C)*(D <-> E)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E <-> D)*(A + E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + d <-> C)*(b <-> D)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + d <-> C)*(b <-> D)*(A + D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
