--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 f <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(c <-> E)*(b <-> F)                               1        1
 C,E,F   (D <-> C)*(c <-> E)*(b <-> F)                               1        1
 B,D,E   (f <-> B)*(C <-> D)*(c <-> E)                               1        1
 B,C,E   (f <-> B)*(D <-> C)*(c <-> E)                               1        1
 D,E,F   (C <-> D)*(d <-> E)*(b <-> F)                               1        1
 C,E,F   (D <-> C)*(d <-> E)*(b <-> F)                               1        1
 B,D,E   (f <-> B)*(C <-> D)*(d <-> E)                               1        1
 B,C,E   (f <-> B)*(D <-> C)*(d <-> E)                               1        1
 D,E,F   (e <-> D)*(c <-> E)*(b <-> F)                               1        1
 C,D,F   (D <-> C)*(e <-> D)*(b <-> F)                               1        1
 B,D,E   (f <-> B)*(e <-> D)*(c <-> E)                               1        1
 B,C,D   (f <-> B)*(D <-> C)*(e <-> D)                               1        1
 C,D,F   (e <-> C)*(C <-> D)*(b <-> F)                               1        1
 B,C,D   (f <-> B)*(e <-> C)*(C <-> D)                               1        1
 C,E,F   (e <-> C)*(d <-> E)*(b <-> F)                               1        1
 B,C,E   (f <-> B)*(e <-> C)*(d <-> E)                               1        1
 C,D,F   (e <-> C)*(e <-> D)*(b <-> F)                               1        1
 B,C,D   (f <-> B)*(e <-> C)*(e <-> D)                               1        1
 D,E,F   (C <-> D)*(a*b <-> E)*(b <-> F)                             1        1
 C,E,F   (D <-> C)*(a*b <-> E)*(b <-> F)                             1        1
 B,D,E   (f <-> B)*(C <-> D)*(a*b <-> E)                             1        1
 B,C,E   (f <-> B)*(D <-> C)*(a*b <-> E)                             1        1
 D,E,F   (C <-> D)*(a*F <-> E)*(b <-> F)                             1        1
 C,E,F   (D <-> C)*(a*F <-> E)*(b <-> F)                             1        1
 B,D,E   (f <-> B)*(C <-> D)*(a*F <-> E)                             1        1
 B,C,E   (f <-> B)*(D <-> C)*(a*F <-> E)                             1        1
 D,E,F   (A + B <-> D)*(c <-> E)*(b <-> F)                           1        1
 C,D,F   (e <-> C)*(A + B <-> D)*(b <-> F)                           1        1
 B,D,E   (f <-> B)*(A + B <-> D)*(c <-> E)                           1        1
 B,C,D   (f <-> B)*(e <-> C)*(A + B <-> D)                           1        1
 D,E,F   (A + f <-> D)*(c <-> E)*(b <-> F)                           1        1
 C,D,F   (e <-> C)*(A + f <-> D)*(b <-> F)                           1        1
 B,D,E   (f <-> B)*(A + f <-> D)*(c <-> E)                           1        1
 B,C,D   (f <-> B)*(e <-> C)*(A + f <-> D)                           1        1
 C,E,F   (A + B <-> C)*(d <-> E)*(b <-> F)                           1        1
 C,D,F   (A + B <-> C)*(e <-> D)*(b <-> F)                           1        1
 B,C,E   (f <-> B)*(A + B <-> C)*(d <-> E)                           1        1
 B,C,D   (f <-> B)*(A + B <-> C)*(e <-> D)                           1        1
 C,E,F   (A + f <-> C)*(d <-> E)*(b <-> F)                           1        1
 C,D,F   (A + f <-> C)*(e <-> D)*(b <-> F)                           1        1
 B,C,E   (f <-> B)*(A + f <-> C)*(d <-> E)                           1        1
 B,C,D   (f <-> B)*(A + f <-> C)*(e <-> D)                           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a*b <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(D <-> C)*(e <-> D)*(a*b <-> E)                   1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a*F <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(D <-> C)*(e <-> D)*(a*F <-> E)                   1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a*b <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(e <-> C)*(C <-> D)*(a*b <-> E)                   1        1
 C,D,E,F (e <-> C)*(C <-> D)*(a*F <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(e <-> C)*(C <-> D)*(a*F <-> E)                   1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a*b <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(e <-> C)*(e <-> D)*(a*b <-> E)                   1        1
 C,D,E,F (e <-> C)*(e <-> D)*(a*F <-> E)*(b <-> F)                   1        1
 B,C,D,E (f <-> B)*(e <-> C)*(e <-> D)*(a*F <-> E)                   1        1
 C,D,E,F (D <-> C)*(A + B <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + B <-> D)*(c <-> E)                 1        1
 C,D,E,F (D <-> C)*(A + B <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + B <-> D)*(d <-> E)                 1        1
 C,D,E,F (D <-> C)*(A + f <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + f <-> D)*(c <-> E)                 1        1
 C,D,E,F (D <-> C)*(A + f <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + f <-> D)*(d <-> E)                 1        1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(e <-> C)*(A + B <-> D)*(d <-> E)                 1        1
 C,D,E,F (e <-> C)*(A + f <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(e <-> C)*(A + f <-> D)*(d <-> E)                 1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + B <-> C)*(C <-> D)*(c <-> E)                 1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + B <-> C)*(C <-> D)*(d <-> E)                 1        1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + B <-> C)*(e <-> D)*(c <-> E)                 1        1
 C,D,E,F (A + f <-> C)*(C <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + f <-> C)*(C <-> D)*(c <-> E)                 1        1
 C,D,E,F (A + f <-> C)*(C <-> D)*(d <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + f <-> C)*(C <-> D)*(d <-> E)                 1        1
 C,D,E,F (A + f <-> C)*(e <-> D)*(c <-> E)*(b <-> F)                 1        1
 B,C,D,E (f <-> B)*(A + f <-> C)*(e <-> D)*(c <-> E)                 1        1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*b <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + B <-> D)*(a*b <-> E)               1        1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*F <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + B <-> D)*(a*F <-> E)               1        1
 C,D,E,F (D <-> C)*(A + f <-> D)*(a*b <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(D <-> C)*(A + f <-> D)*(a*b <-> E)               1        1
