--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,D,F   (c <-> A)*(A <-> D)*(E <-> F)                     1        1
 A,D,E   (c <-> A)*(A <-> D)*(F <-> E)                     1        1
 C,D,F   (a <-> C)*(c <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(c <-> D)*(F <-> E)                     1        1
 A,D,F   (c <-> A)*(c <-> D)*(E <-> F)                     1        1
 A,D,E   (c <-> A)*(c <-> D)*(F <-> E)                     1        1
 C,E,F   (a <-> C)*(D <-> E)*(A <-> F)                     1        1
 C,D,F   (a <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,E,F   (c <-> A)*(D <-> E)*(A <-> F)                     1        1
 A,D,F   (c <-> A)*(E <-> D)*(A <-> F)                     1        1
 C,E,F   (a <-> C)*(D <-> E)*(c <-> F)                     1        1
 C,D,F   (a <-> C)*(E <-> D)*(c <-> F)                     1        1
 A,E,F   (c <-> A)*(D <-> E)*(c <-> F)                     1        1
 A,D,F   (c <-> A)*(E <-> D)*(c <-> F)                     1        1
 C,E,F   (a <-> C)*(D <-> E)*(D <-> F)                     1        1
 C,D,F   (a <-> C)*(E <-> D)*(D <-> F)                     1        1
 A,E,F   (c <-> A)*(D <-> E)*(D <-> F)                     1        1
 A,D,F   (c <-> A)*(E <-> D)*(D <-> F)                     1        1
 C,E,F   (a <-> C)*(D <-> E)*(E <-> F)                     1        1
 C,D,F   (a <-> C)*(E <-> D)*(E <-> F)                     1        1
 A,E,F   (c <-> A)*(D <-> E)*(E <-> F)                     1        1
 A,D,F   (c <-> A)*(E <-> D)*(E <-> F)                     1        1
 C,E,F   (a <-> C)*(F <-> E)*(D <-> F)                     1        1
 C,D,E   (a <-> C)*(E <-> D)*(F <-> E)                     1        1
 A,E,F   (c <-> A)*(F <-> E)*(D <-> F)                     1        1
 A,D,E   (c <-> A)*(E <-> D)*(F <-> E)                     1        1
 C,E,F   (a <-> C)*(A <-> E)*(D <-> F)                     1        1
 C,D,E   (a <-> C)*(F <-> D)*(A <-> E)                     1        1
 A,E,F   (c <-> A)*(A <-> E)*(D <-> F)                     1        1
 A,D,E   (c <-> A)*(F <-> D)*(A <-> E)                     1        1
 C,E,F   (a <-> C)*(c <-> E)*(D <-> F)                     1        1
 C,D,E   (a <-> C)*(F <-> D)*(c <-> E)                     1        1
 A,E,F   (c <-> A)*(c <-> E)*(D <-> F)                     1        1
 A,D,E   (c <-> A)*(F <-> D)*(c <-> E)                     1        1
 C,D,E   (a <-> C)*(F <-> D)*(D <-> E)                     1        1
 A,D,E   (c <-> A)*(F <-> D)*(D <-> E)                     1        1
 C,D,F   (a <-> C)*(F <-> D)*(E <-> F)                     1        1
 A,D,F   (c <-> A)*(F <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(F <-> D)*(F <-> E)                     1        1
 A,D,E   (c <-> A)*(F <-> D)*(F <-> E)                     1        1
 C,D,F   (d <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (d <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,C,F   (c <-> A)*(d <-> C)*(E <-> F)                     1        1
 A,C,E   (c <-> A)*(d <-> C)*(F <-> E)                     1        1
 C,E,F   (e <-> C)*(A <-> E)*(D <-> F)                     1        1
 C,D,E   (e <-> C)*(F <-> D)*(A <-> E)                     1        1
 A,C,F   (c <-> A)*(e <-> C)*(D <-> F)                     1        1
 A,C,D   (c <-> A)*(e <-> C)*(F <-> D)                     1        1
 C,E,F   (f <-> C)*(D <-> E)*(A <-> F)                     1        1
 C,D,F   (f <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,C,E   (c <-> A)*(f <-> C)*(D <-> E)                     1        1
 A,C,D   (c <-> A)*(f <-> C)*(E <-> D)                     1        1
 A,C,F   (D <-> A)*(a <-> C)*(E <-> F)                     1        1
 A,C,E   (D <-> A)*(a <-> C)*(F <-> E)                     1        1
 A,D,F   (D <-> A)*(c <-> D)*(E <-> F)                     1        1
 A,D,E   (D <-> A)*(c <-> D)*(F <-> E)                     1        1
 A,C,F   (D <-> A)*(d <-> C)*(E <-> F)                     1        1
 A,C,E   (D <-> A)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(A <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(A <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(A <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(c <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(c <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(c <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(c <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(D <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(D <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(D <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(D <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(E <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(E <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(E <-> F)                     1        1
 D,E,F   (A <-> D)*(F <-> E)*(c <-> F)                     1        1
 C,D,E   (e <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,E,F   (D <-> A)*(F <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(e <-> C)*(F <-> E)                     1        1
 D,E,F   (F <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(F <-> D)*(A <-> F)                     1        1
 A,D,E   (D <-> A)*(F <-> D)*(c <-> E)                     1        1
 A,C,D   (D <-> A)*(e <-> C)*(F <-> D)                     1        1
 D,E,F   (A <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(A <-> E)                     1        1
 A,E,F   (D <-> A)*(A <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(A <-> E)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(c <-> E)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(c <-> E)                     1        1
 C,D,F   (f <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,C,F   (D <-> A)*(f <-> C)*(E <-> F)                     1        1
 D,E,F   (A <-> D)*(D <-> E)*(c <-> F)                     1        1
