--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution            consistency coverage complexity inus
 d <-> C                       1        1          1 TRUE
 e + a*f + B*f <-> C           1        1          5 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 c <-> D                   1        1          1 TRUE
 F + A*b*E <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a + B + c <-> E           1        1          3 TRUE
 a + B + D <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*c + B*c <-> F           1        1          4 TRUE
 a*c + B*D <-> F           1        1          4 TRUE
 a*D + B*c <-> F           1        1          4 TRUE
 a*D + B*D <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (c <-> D)*(a + B + c <-> E)*(a*c + B*c <-> F)                       1
 C,E,F   (d <-> C)*(a + B + c <-> E)*(a*c + B*c <-> F)                       1
 D,E,F   (c <-> D)*(a + B + c <-> E)*(a*c + B*D <-> F)                       1
 C,E,F   (d <-> C)*(a + B + c <-> E)*(a*c + B*D <-> F)                       1
 D,E,F   (c <-> D)*(a + B + c <-> E)*(a*D + B*c <-> F)                       1
 C,E,F   (d <-> C)*(a + B + c <-> E)*(a*D + B*c <-> F)                       1
 D,E,F   (c <-> D)*(a + B + c <-> E)*(a*D + B*D <-> F)                       1
 C,E,F   (d <-> C)*(a + B + c <-> E)*(a*D + B*D <-> F)                       1
 D,E,F   (c <-> D)*(a + B + D <-> E)*(a*c + B*c <-> F)                       1
 C,E,F   (d <-> C)*(a + B + D <-> E)*(a*c + B*c <-> F)                       1
 D,E,F   (c <-> D)*(a + B + D <-> E)*(a*c + B*D <-> F)                       1
 C,E,F   (d <-> C)*(a + B + D <-> E)*(a*c + B*D <-> F)                       1
 D,E,F   (c <-> D)*(a + B + D <-> E)*(a*D + B*c <-> F)                       1
 C,E,F   (d <-> C)*(a + B + D <-> E)*(a*D + B*c <-> F)                       1
 D,E,F   (c <-> D)*(a + B + D <-> E)*(a*D + B*D <-> F)                       1
 C,E,F   (d <-> C)*(a + B + D <-> E)*(a*D + B*D <-> F)                       1
 D,E,F   (F + A*b*E <-> D)*(a + B + c <-> E)*(a*c + B*c <-> F)               1
 C,E,F   (e + a*f + B*f <-> C)*(a + B + D <-> E)*(a*D + B*D <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
