--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 b + f <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B + c <-> E           1        1          2 TRUE
 c + f <-> E           1        1          2 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 e + A*c <-> F                 1        1          3 TRUE
 d + e + A*b <-> F             1        1          4 TRUE
 A*c + b*C <-> F               1        1          4 TRUE
 d + A*b + b*C <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (b + f <-> D)*(B + c <-> E)*(e + A*c <-> F)                     1
 D,E,F   (b + f <-> D)*(B + c <-> E)*(A*c + b*C <-> F)                   1
 D,E,F   (b + f <-> D)*(c + f <-> E)*(A*c + b*C <-> F)                   1
 D,E,F   (a + b + C <-> D)*(B + c <-> E)*(e + A*c <-> F)                 1
 D,E,F   (a + b + C <-> D)*(B + c <-> E)*(d + e + A*b <-> F)             1
 D,E,F   (a + b + C <-> D)*(B + c <-> E)*(A*c + b*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(c + f <-> E)*(A*c + b*C <-> F)               1
 D,E,F   (a + b + C <-> D)*(B + c <-> E)*(d + A*b + b*C <-> F)           1
 D,E,F   (a + b + C <-> D)*(c + f <-> E)*(d + A*b + b*C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
