configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
28 1 1 0 1 1 0 |     1
30 1 0 1 1 1 0 |     1
37 0 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + c <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1
 c + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 b*e <-> F           1        1          2 TRUE              1            1
 C*e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(A <-> E)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(f <-> D)*(A <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(A <-> E)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(f <-> D)*(A <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(b <-> C)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(b <-> C)*(f <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(c <-> B)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(c <-> B)*(f <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(f <-> D)*(A <-> E)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(f <-> D)*(A <-> E)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(f <-> D)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(f <-> D)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(f <-> D)*(A <-> E)*(a*C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(f <-> D)*(A <-> E)*(a*C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(f <-> D)*(a*C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(f <-> D)*(a*C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(f <-> D)*(A <-> E)*(b*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(f <-> D)*(A <-> E)*(b*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(f <-> D)*(b*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(f <-> D)*(b*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(f <-> D)*(A <-> E)*(C*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(f <-> D)*(A <-> E)*(C*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(f <-> D)*(C*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(f <-> D)*(C*e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
