configTable of type "cs"
   A B C D E F | n.obs
20 1 1 0 0 1 0 |     1
31 0 1 1 1 1 0 |     1
45 0 0 1 1 0 1 |     1
46 1 0 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1
 a + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + e <-> D           1        1          2 TRUE              1            1
 a + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(B <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(B <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(C <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(D <-> C)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(B <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(B <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(f <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(f <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (E <-> B)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (E <-> B)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(C <-> D)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(D <-> C)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (f <-> B)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (f <-> B)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + b <-> D)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(B <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + b <-> D)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + b <-> D)*(f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + e <-> D)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(B <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + e <-> D)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + e <-> D)*(f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + e <-> D)*(f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + F <-> D)*(B <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + F <-> D)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + F <-> D)*(B <-> E)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(D <-> C)*(a + F <-> D)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + F <-> D)*(f <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(D <-> C)*(a + F <-> D)*(f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(D <-> C)*(a + b <-> D)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(a + b <-> D)*(f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(a + e <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(D <-> C)*(a + e <-> D)*(e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(a + e <-> D)*(f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(B <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
