--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 B*E + D*E <-> A                 1        1          4 TRUE
 c*D + E*f <-> A                 1        1          4 TRUE
 c*f + D*E <-> A                 1        1          4 TRUE
 D*E + d*f <-> A                 1        1          4 TRUE
 D*E + E*f <-> A                 1        1          4 TRUE
 D*F + E*f <-> A                 1        1          4 TRUE
 B*E + c*D + C*E <-> A           1        1          6 TRUE
 B*E + C*E + D*F <-> A           1        1          6 TRUE
 c*D + C*E + c*f <-> A           1        1          6 TRUE
 c*D + C*E + d*f <-> A           1        1          6 TRUE
 C*E + c*f + D*F <-> A           1        1          6 TRUE
 C*E + d*f + D*F <-> A           1        1          6 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 D*f <-> C                 1        1          2 TRUE
 B*D + b*f <-> C           1        1          4 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 C + A*b <-> D           1        1          3 TRUE
 C + A*F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A + b*c <-> E           1        1          3 TRUE
 A + b*d <-> E           1        1          3 TRUE
 A + b*F <-> E           1        1          3 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 a*c + b*c <-> F                 1        1          4 TRUE
 a*c + c*D <-> F                 1        1          4 TRUE
 a*d + b*c <-> F                 1        1          4 TRUE
 a*d + c*D <-> F                 1        1          4 TRUE
 b*c + c*e <-> F                 1        1          4 TRUE
 b*c + d*e <-> F                 1        1          4 TRUE
 a*E + c*D + c*e <-> F           1        1          6 TRUE
 a*E + c*D + d*e <-> F           1        1          6 TRUE
 b*d + c*D + c*e <-> F           1        1          6 TRUE
 b*d + c*D + d*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*c + c*D <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*d + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*d + c*D <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(b*c + c*e <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(b*c + d*e <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*c + c*D <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*d + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*d + c*D <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(b*c + c*e <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(b*c + d*e <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*F <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*F <-> E)*(a*c + c*D <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*F <-> E)*(a*d + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*F <-> E)*(a*d + c*D <-> F)                 1
 D,E,F   (C + A*F <-> D)*(A + b*c <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*F <-> D)*(A + b*c <-> E)*(b*c + c*e <-> F)                 1
 D,E,F   (C + A*F <-> D)*(A + b*d <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*F <-> D)*(A + b*F <-> E)*(a*c + b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*E + c*D + c*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(a*E + c*D + d*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(b*d + c*D + c*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*c <-> E)*(b*d + c*D + d*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*E + c*D + c*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(a*E + c*D + d*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(b*d + c*D + c*e <-> F)           1
 D,E,F   (C + A*b <-> D)*(A + b*d <-> E)*(b*d + c*D + d*e <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
