--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,D,F   (c <-> B)*(B <-> D)*(E <-> F)                     1        1
 B,D,E   (c <-> B)*(B <-> D)*(F <-> E)                     1        1
 C,D,F   (b <-> C)*(c <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(c <-> D)*(F <-> E)                     1        1
 B,D,F   (c <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,D,E   (c <-> B)*(c <-> D)*(F <-> E)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(b <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(b <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(b <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(b <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(C <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(C <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(C <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(C <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(d <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(d <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(d <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(d <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(E <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(E <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(E <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(E <-> F)                     1        1
 C,E,F   (b <-> C)*(F <-> E)*(d <-> F)                     1        1
 C,D,E   (b <-> C)*(e <-> D)*(F <-> E)                     1        1
 B,E,F   (c <-> B)*(F <-> E)*(d <-> F)                     1        1
 B,D,E   (c <-> B)*(e <-> D)*(F <-> E)                     1        1
 C,E,F   (b <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (b <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,E,F   (c <-> B)*(b <-> E)*(d <-> F)                     1        1
 B,D,E   (c <-> B)*(f <-> D)*(b <-> E)                     1        1
 C,E,F   (b <-> C)*(C <-> E)*(d <-> F)                     1        1
 C,D,E   (b <-> C)*(f <-> D)*(C <-> E)                     1        1
 B,E,F   (c <-> B)*(C <-> E)*(d <-> F)                     1        1
 B,D,E   (c <-> B)*(f <-> D)*(C <-> E)                     1        1
 C,D,E   (b <-> C)*(f <-> D)*(d <-> E)                     1        1
 B,D,E   (c <-> B)*(f <-> D)*(d <-> E)                     1        1
 C,D,F   (b <-> C)*(f <-> D)*(E <-> F)                     1        1
 B,D,F   (c <-> B)*(f <-> D)*(E <-> F)                     1        1
 C,D,E   (b <-> C)*(f <-> D)*(F <-> E)                     1        1
 B,D,E   (c <-> B)*(f <-> D)*(F <-> E)                     1        1
 C,D,F   (d <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,E   (d <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,C,F   (c <-> B)*(d <-> C)*(E <-> F)                     1        1
 B,C,E   (c <-> B)*(d <-> C)*(F <-> E)                     1        1
 C,E,F   (E <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (E <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,F   (c <-> B)*(E <-> C)*(d <-> F)                     1        1
 B,C,D   (c <-> B)*(E <-> C)*(f <-> D)                     1        1
 C,E,F   (F <-> C)*(d <-> E)*(b <-> F)                     1        1
 C,D,F   (F <-> C)*(e <-> D)*(b <-> F)                     1        1
 B,C,E   (c <-> B)*(F <-> C)*(d <-> E)                     1        1
 B,C,D   (c <-> B)*(F <-> C)*(e <-> D)                     1        1
 B,C,F   (D <-> B)*(b <-> C)*(E <-> F)                     1        1
 B,C,E   (D <-> B)*(b <-> C)*(F <-> E)                     1        1
 B,D,F   (D <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,D,E   (D <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,F   (D <-> B)*(d <-> C)*(E <-> F)                     1        1
 B,C,E   (D <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(b <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(b <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(b <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(C <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(C <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(C <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(C <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(d <-> F)                     1        1
