--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 D*e <-> A                 1        1          2 TRUE
 e*F <-> A                 1        1          2 TRUE
 B*e + b*F <-> A           1        1          4 TRUE
 C*D + c*e <-> A           1        1          4 TRUE
 c*e + C*F <-> A           1        1          4 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 A + c <-> D             1        1          2 TRUE
 c + F <-> D             1        1          2 TRUE
 F + b*E <-> D           1        1          3 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 a*B + a*c <-> E                 1        1          4 TRUE
 a*B + a*D <-> E                 1        1          4 TRUE
 a*B + c*f <-> E                 1        1          4 TRUE
 a*B + D*f <-> E                 1        1          4 TRUE
 a*c + B*d <-> E                 1        1          4 TRUE
 a*c + B*f <-> E                 1        1          4 TRUE
 a*D + B*d <-> E                 1        1          4 TRUE
 a*D + B*f <-> E                 1        1          4 TRUE
 a*F + B*d + c*f <-> E           1        1          6 TRUE
 a*F + B*d + D*f <-> E           1        1          6 TRUE
 a*F + B*f + c*f <-> E           1        1          6 TRUE
 a*F + B*f + D*f <-> E           1        1          6 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 A + B*c <-> F                   1        1          3 TRUE
 A + B*D <-> F                   1        1          3 TRUE
 B*c + D*e <-> F                 1        1          4 TRUE
 B*D + D*e <-> F                 1        1          4 TRUE
 B*c + C*D + c*e <-> F           1        1          6 TRUE
 B*D + C*D + c*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + c*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + c*f <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + D*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + D*f <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*c + B*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*c + B*f <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(A + B*D <-> F)                   1
 D,E,F   (A + c <-> D)*(a*D + B*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*D + B*f <-> E)*(A + B*D <-> F)                   1
 D,E,F   (c + F <-> D)*(a*B + a*c <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*B + a*D <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*B + c*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*B + D*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*c + B*d <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*c + B*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*D + B*d <-> E)*(A + B*c <-> F)                   1
 D,E,F   (c + F <-> D)*(a*D + B*f <-> E)*(A + B*c <-> F)                   1
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(B*c + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(B*D + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(B*c + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(B*D + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(B*c + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(B*D + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(B*c + D*e <-> F)                 1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(B*D + D*e <-> F)                 1
 D,E,F   (F + b*E <-> D)*(a*B + a*c <-> E)*(A + B*c <-> F)                 1
 D,E,F   (F + b*E <-> D)*(a*B + c*f <-> E)*(A + B*c <-> F)                 1
 D,E,F   (F + b*E <-> D)*(a*c + B*f <-> E)*(A + B*c <-> F)                 1
 D,E,F   (A + c <-> D)*(a*F + B*d + c*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*d + c*f <-> E)*(A + B*D <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*d + D*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*d + D*f <-> E)*(A + B*D <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*f + c*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*f + c*f <-> E)*(A + B*D <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*f + D*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (A + c <-> D)*(a*F + B*f + D*f <-> E)*(A + B*D <-> F)             1
 D,E,F   (c + F <-> D)*(a*F + B*d + c*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (c + F <-> D)*(a*F + B*d + D*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (c + F <-> D)*(a*F + B*f + c*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (c + F <-> D)*(a*F + B*f + D*f <-> E)*(A + B*c <-> F)             1
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(B*c + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*B + a*c <-> E)*(B*D + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(B*c + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*B + a*D <-> E)*(B*D + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(B*c + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*c + B*d <-> E)*(B*D + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(B*c + C*D + c*e <-> F)           1
 D,E,F   (A + c <-> D)*(a*D + B*d <-> E)*(B*D + C*D + c*e <-> F)           1
 D,E,F   (F + b*E <-> D)*(a*F + B*f + c*f <-> E)*(A + B*c <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
