--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution              consistency coverage complexity inus
 d <-> C                         1        1          1 TRUE
 a*F + e*F <-> C                 1        1          4 TRUE
 a*F + b*e + B*F <-> C           1        1          6 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 c <-> D                 1        1          1 TRUE
 f + A*E <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*b + b*c <-> E           1        1          4 TRUE
 a*b + b*D <-> E           1        1          4 TRUE
 a*b + c*F <-> E           1        1          4 TRUE
 a*b + D*F <-> E           1        1          4 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 C + A*b <-> F           1        1          3 TRUE
 C + A*E <-> F           1        1          3 TRUE
 d + A*b <-> F           1        1          3 TRUE
 d + A*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (c <-> D)*(a*b + b*c <-> E)*(C + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*c <-> E)*(C + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*c <-> E)*(C + A*E <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*c <-> E)*(C + A*E <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*c <-> E)*(d + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*c <-> E)*(d + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*c <-> E)*(d + A*E <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*c <-> E)*(d + A*E <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*D <-> E)*(C + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*D <-> E)*(C + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*D <-> E)*(C + A*E <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*D <-> E)*(C + A*E <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*D <-> E)*(d + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*D <-> E)*(d + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + b*D <-> E)*(d + A*E <-> F)                         1
 C,E,F   (d <-> C)*(a*b + b*D <-> E)*(d + A*E <-> F)                         1
 D,E,F   (c <-> D)*(a*b + c*F <-> E)*(C + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + c*F <-> E)*(C + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + c*F <-> E)*(d + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + c*F <-> E)*(d + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + D*F <-> E)*(C + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + D*F <-> E)*(C + A*b <-> F)                         1
 D,E,F   (c <-> D)*(a*b + D*F <-> E)*(d + A*b <-> F)                         1
 C,E,F   (d <-> C)*(a*b + D*F <-> E)*(d + A*b <-> F)                         1
 D,E,F   (f + A*E <-> D)*(a*b + b*c <-> E)*(C + A*b <-> F)                   1
 D,E,F   (f + A*E <-> D)*(a*b + b*c <-> E)*(C + A*E <-> F)                   1
 D,E,F   (f + A*E <-> D)*(a*b + c*F <-> E)*(C + A*b <-> F)                   1
 C,E,F   (a*F + e*F <-> C)*(a*b + b*D <-> E)*(d + A*b <-> F)                 1
 C,E,F   (a*F + e*F <-> C)*(a*b + b*D <-> E)*(d + A*E <-> F)                 1
 C,E,F   (a*F + e*F <-> C)*(a*b + D*F <-> E)*(d + A*b <-> F)                 1
 C,E,F   (a*F + b*e + B*F <-> C)*(a*b + b*D <-> E)*(d + A*b <-> F)           1
 C,E,F   (a*F + b*e + B*F <-> C)*(a*b + b*D <-> E)*(d + A*E <-> F)           1
 C,E,F   (a*F + b*e + B*F <-> C)*(a*b + D*F <-> E)*(d + A*b <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
