configTable of type "cs"
   A B C D E F | n.obs
6  1 0 1 0 0 0 |     1
8  1 1 1 0 0 0 |     1
9  0 0 0 1 0 0 |     1
59 0 1 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 d <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1
 B*c <-> E           1        1          2 TRUE              1            1
 B*D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1
 B*c <-> F           1        1          2 TRUE              1            1
 B*D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(a <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(a <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(a <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(a <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(a <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(a <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (C <-> A)*(d <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (C <-> A)*(d <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(A <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(A <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (d <-> A)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (d <-> A)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(d <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(d <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(F <-> E)*(a*B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(F <-> E)*(B*c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(F <-> E)*(B*D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(c <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(c <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(B*D <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(B*c <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
