--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 f <-> A                   1        1          1 TRUE
 C*d <-> A                 1        1          2 TRUE
 C*E <-> A                 1        1          2 TRUE
 b*C + B*d <-> A           1        1          4 TRUE
 b*C + B*E <-> A           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + B <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE
 A + e <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 D + f <-> C           1        1          2 TRUE
 e + f <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 e <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE
 a*C <-> D           1        1          2 TRUE
 B*F <-> D           1        1          2 TRUE
 C*F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE
 c + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a <-> F               1        1          1 TRUE
 c + D <-> F           1        1          2 TRUE
 c + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (A + B <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (A + B <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(A + B <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(A + B <-> C)*(e <-> D)                               1
 C,E,F   (A + D <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (A + D <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(A + D <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(A + D <-> C)*(e <-> D)                               1
 C,E,F   (A + e <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (A + e <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(A + e <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(A + e <-> C)*(e <-> D)                               1
 C,E,F   (B + f <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (B + f <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(B + f <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(B + f <-> C)*(e <-> D)                               1
 C,E,F   (D + f <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (D + f <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(D + f <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(D + f <-> C)*(e <-> D)                               1
 C,E,F   (e + f <-> C)*(d <-> E)*(a <-> F)                               1
 C,D,F   (e + f <-> C)*(e <-> D)*(a <-> F)                               1
 A,C,E   (f <-> A)*(e + f <-> C)*(d <-> E)                               1
 A,C,D   (f <-> A)*(e + f <-> C)*(e <-> D)                               1
 C,D,E,F (A + B <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + B <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(A + c <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + B <-> C)*(e <-> D)*(A + c <-> E)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + B <-> C)*(e <-> D)*(b + f <-> E)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + B <-> C)*(e <-> D)*(c + f <-> E)                 1
 C,D,E,F (A + D <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + D <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (A + D <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + D <-> C)*(e <-> D)*(b + f <-> E)                 1
 C,D,E,F (A + e <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + e <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (A + e <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(A + e <-> C)*(e <-> D)*(b + f <-> E)                 1
 C,D,E,F (B + f <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(B + f <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (B + f <-> C)*(e <-> D)*(A + c <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(B + f <-> C)*(e <-> D)*(A + c <-> E)                 1
 C,D,E,F (B + f <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(B + f <-> C)*(e <-> D)*(b + f <-> E)                 1
 C,D,E,F (B + f <-> C)*(e <-> D)*(c + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(B + f <-> C)*(e <-> D)*(c + f <-> E)                 1
 C,D,E,F (D + f <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(D + f <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (D + f <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(D + f <-> C)*(e <-> D)*(b + f <-> E)                 1
 C,D,E,F (e + f <-> C)*(e <-> D)*(A + b <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(e + f <-> C)*(e <-> D)*(A + b <-> E)                 1
 C,D,E,F (e + f <-> C)*(e <-> D)*(b + f <-> E)*(a <-> F)                 1
 A,C,D,E (f <-> A)*(e + f <-> C)*(e <-> D)*(b + f <-> E)                 1
