--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D + F <-> C           1        1          2 TRUE
 e + F <-> C           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a*C <-> D                 1        1          2 TRUE
 e + a*F <-> D             1        1          3 TRUE
 a*F + C*f <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b + d <-> E               1        1          2 TRUE
 c + F <-> E               1        1          2 TRUE
 d + F <-> E               1        1          2 TRUE
 A + b + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 C*E <-> F                 1        1          2 TRUE
 A*C + b*C <-> F           1        1          4 TRUE
 A*C + b*D <-> F           1        1          4 TRUE
 A*C + D*E <-> F           1        1          4 TRUE
 b*C + C*d <-> F           1        1          4 TRUE
 b*D + C*d <-> F           1        1          4 TRUE
 C*d + D*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a*C <-> D)*(b + d <-> E)*(C*E <-> F)                           1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(C*E <-> F)                       1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(A*C + b*C <-> F)                     1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(A*C + D*E <-> F)                     1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(b*C + C*d <-> F)                     1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(b*D + C*d <-> F)                     1
 D,E,F   (a*C <-> D)*(b + d <-> E)*(C*d + D*E <-> F)                     1
 D,E,F   (a*C <-> D)*(c + F <-> E)*(A*C + b*C <-> F)                     1
 D,E,F   (a*C <-> D)*(c + F <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (a*C <-> D)*(c + F <-> E)*(b*C + C*d <-> F)                     1
 D,E,F   (a*C <-> D)*(c + F <-> E)*(b*D + C*d <-> F)                     1
 D,E,F   (a*C <-> D)*(d + F <-> E)*(A*C + b*C <-> F)                     1
 D,E,F   (a*C <-> D)*(d + F <-> E)*(A*C + b*D <-> F)                     1
 D,E,F   (a*C <-> D)*(d + F <-> E)*(b*C + C*d <-> F)                     1
 D,E,F   (a*C <-> D)*(d + F <-> E)*(b*D + C*d <-> F)                     1
 D,E,F   (e + a*F <-> D)*(A + b + c <-> E)*(C*E <-> F)                   1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(A*C + b*C <-> F)                 1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(A*C + b*D <-> F)                 1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(A*C + D*E <-> F)                 1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(b*C + C*d <-> F)                 1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(b*D + C*d <-> F)                 1
 D,E,F   (a*C <-> D)*(A + b + c <-> E)*(C*d + D*E <-> F)                 1
 D,E,F   (e + a*F <-> D)*(c + F <-> E)*(A*C + b*C <-> F)                 1
 D,E,F   (a*F + C*f <-> D)*(A + b + c <-> E)*(C*E <-> F)                 1
 D,E,F   (e + a*F <-> D)*(A + b + c <-> E)*(A*C + b*C <-> F)             1
 D,E,F   (a*F + C*f <-> D)*(b + d <-> E)*(A*C + b*C <-> F)               1
 D,E,F   (a*F + C*f <-> D)*(c + F <-> E)*(A*C + b*C <-> F)               1
 D,E,F   (a*F + C*f <-> D)*(d + F <-> E)*(A*C + b*C <-> F)               1
 D,E,F   (a*F + C*f <-> D)*(A + b + c <-> E)*(A*C + b*C <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
