--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(a <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(a <-> D)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(a <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(a <-> D)*(f <-> E)                     1        1
 C,D,F   (A <-> C)*(c <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(c <-> D)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(c <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(c <-> D)*(f <-> E)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(A <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(A <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(A <-> F)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(C <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(C <-> F)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(C <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(C <-> F)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(d <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(d <-> F)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(d <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(d <-> F)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(e <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(e <-> F)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(e <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(e <-> F)                     1        1
 C,E,F   (A <-> C)*(f <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(E <-> D)*(f <-> E)                     1        1
 A,E,F   (C <-> A)*(f <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(E <-> D)*(f <-> E)                     1        1
 C,E,F   (A <-> C)*(a <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,E,F   (C <-> A)*(a <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(a <-> E)                     1        1
 C,E,F   (A <-> C)*(c <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(c <-> E)                     1        1
 A,E,F   (C <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(c <-> E)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(D <-> E)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(D <-> E)                     1        1
 C,D,F   (A <-> C)*(f <-> D)*(e <-> F)                     1        1
 A,D,F   (C <-> A)*(f <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(f <-> E)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(f <-> E)                     1        1
 C,D,F   (d <-> C)*(a <-> D)*(e <-> F)                     1        1
 C,D,E   (d <-> C)*(a <-> D)*(f <-> E)                     1        1
 A,C,F   (C <-> A)*(d <-> C)*(e <-> F)                     1        1
 A,C,E   (C <-> A)*(d <-> C)*(f <-> E)                     1        1
 C,E,F   (e <-> C)*(a <-> E)*(d <-> F)                     1        1
 C,D,E   (e <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,C,F   (C <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (C <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,E,F   (F <-> C)*(D <-> E)*(A <-> F)                     1        1
 C,D,F   (F <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,C,E   (C <-> A)*(F <-> C)*(D <-> E)                     1        1
 A,C,D   (C <-> A)*(F <-> C)*(E <-> D)                     1        1
 A,C,F   (d <-> A)*(A <-> C)*(e <-> F)                     1        1
 A,C,E   (d <-> A)*(A <-> C)*(f <-> E)                     1        1
 A,D,F   (d <-> A)*(c <-> D)*(e <-> F)                     1        1
 A,D,E   (d <-> A)*(c <-> D)*(f <-> E)                     1        1
 A,C,F   (d <-> A)*(d <-> C)*(e <-> F)                     1        1
 A,C,E   (d <-> A)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(A <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(A <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(A <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(C <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(C <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(C <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(C <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(d <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(d <-> F)                     1        1
 D,E,F   (a <-> D)*(c <-> E)*(e <-> F)                     1        1
 C,D,F   (e <-> C)*(a <-> D)*(e <-> F)                     1        1
 A,E,F   (d <-> A)*(c <-> E)*(e <-> F)                     1        1
 A,C,F   (d <-> A)*(e <-> C)*(e <-> F)                     1        1
 D,E,F   (a <-> D)*(f <-> E)*(C <-> F)                     1        1
 C,D,E   (e <-> C)*(a <-> D)*(f <-> E)                     1        1
 A,E,F   (d <-> A)*(f <-> E)*(C <-> F)                     1        1
 A,C,E   (d <-> A)*(e <-> C)*(f <-> E)                     1        1
 D,E,F   (f <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(f <-> D)*(A <-> F)                     1        1
 A,D,E   (d <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (d <-> A)*(e <-> C)*(f <-> D)                     1        1
 D,E,F   (a <-> D)*(a <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(a <-> D)*(a <-> E)                     1        1
 A,E,F   (d <-> A)*(a <-> E)*(C <-> F)                     1        1
 A,C,E   (d <-> A)*(F <-> C)*(a <-> E)                     1        1
 C,D,E   (F <-> C)*(a <-> D)*(c <-> E)                     1        1
 A,C,E   (d <-> A)*(F <-> C)*(c <-> E)                     1        1
 C,D,F   (F <-> C)*(a <-> D)*(e <-> F)                     1        1
 A,C,F   (d <-> A)*(F <-> C)*(e <-> F)                     1        1
 D,E,F   (a <-> D)*(D <-> E)*(C <-> F)                     1        1
