--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d + E <-> C           1        1          2 TRUE

Outcome D:
 solution          consistency coverage complexity inus
 a + c <-> D                 1        1          2 TRUE
 c + F + b*E <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*C + B*C <-> E           1        1          4 TRUE
 a*C + B*d <-> E           1        1          4 TRUE
 B*C + C*D <-> E           1        1          4 TRUE
 B*d + C*D <-> E           1        1          4 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a*B*C <-> F           1        1          3 TRUE
 a*B*E <-> F           1        1          3 TRUE
 B*C*D <-> F           1        1          3 TRUE
 B*D*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a + c <-> D)*(a*C + B*C <-> E)*(a*B*C <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*C <-> E)*(a*B*E <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*C <-> E)*(B*C*D <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*C <-> E)*(B*D*E <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*d <-> E)*(a*B*C <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*d <-> E)*(a*B*E <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*d <-> E)*(B*C*D <-> F)                 1
 D,E,F   (a + c <-> D)*(a*C + B*d <-> E)*(B*D*E <-> F)                 1
 D,E,F   (a + c <-> D)*(B*C + C*D <-> E)*(a*B*C <-> F)                 1
 D,E,F   (a + c <-> D)*(B*C + C*D <-> E)*(a*B*E <-> F)                 1
 D,E,F   (a + c <-> D)*(B*C + C*D <-> E)*(B*C*D <-> F)                 1
 D,E,F   (a + c <-> D)*(B*C + C*D <-> E)*(B*D*E <-> F)                 1
 D,E,F   (a + c <-> D)*(B*d + C*D <-> E)*(a*B*C <-> F)                 1
 D,E,F   (a + c <-> D)*(B*d + C*D <-> E)*(a*B*E <-> F)                 1
 D,E,F   (a + c <-> D)*(B*d + C*D <-> E)*(B*C*D <-> F)                 1
 D,E,F   (a + c <-> D)*(B*d + C*D <-> E)*(B*D*E <-> F)                 1
 D,E,F   (c + F + b*E <-> D)*(a*C + B*C <-> E)*(a*B*C <-> F)           1
 D,E,F   (c + F + b*E <-> D)*(a*C + B*C <-> E)*(a*B*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
