--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 e + f <-> C           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A + F <-> D               1        1          2 TRUE
 A + B + c <-> D           1        1          3 TRUE
 A + c + e <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c + f <-> E               1        1          2 TRUE
 A + b + c <-> E           1        1          3 TRUE
 A + c + d <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 c + e <-> F             1        1          2 TRUE
 c + a*B <-> F           1        1          3 TRUE
 c + a*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A + F <-> D)*(c + f <-> E)*(c + a*B <-> F)                   1
 D,E,F   (A + F <-> D)*(A + b + c <-> E)*(c + e <-> F)                 1
 D,E,F   (A + F <-> D)*(A + b + c <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + F <-> D)*(A + c + d <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + B + c <-> D)*(c + f <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + B + c <-> D)*(c + f <-> E)*(c + a*D <-> F)               1
 D,E,F   (A + c + e <-> D)*(c + f <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + B + c <-> D)*(A + b + c <-> E)*(c + e <-> F)             1
 D,E,F   (A + B + c <-> D)*(A + c + d <-> E)*(c + e <-> F)             1
 D,E,F   (A + c + e <-> D)*(A + b + c <-> E)*(c + e <-> F)             1
 D,E,F   (A + B + c <-> D)*(A + b + c <-> E)*(c + a*B <-> F)           1
 D,E,F   (A + B + c <-> D)*(A + b + c <-> E)*(c + a*D <-> F)           1
 D,E,F   (A + B + c <-> D)*(A + c + d <-> E)*(c + a*B <-> F)           1
 D,E,F   (A + B + c <-> D)*(A + c + d <-> E)*(c + a*D <-> F)           1
 D,E,F   (A + c + e <-> D)*(A + b + c <-> E)*(c + a*B <-> F)           1
 D,E,F   (A + c + e <-> D)*(A + b + c <-> E)*(c + a*D <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
