--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 f <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*f <-> D           1        1          2 TRUE
 B*e <-> D           1        1          2 TRUE
 e*f <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,E,F   (c <-> D)*(a <-> E)*(b <-> F)                           1        1
 C,E,F   (d <-> C)*(a <-> E)*(b <-> F)                           1        1
 B,D,E   (f <-> B)*(c <-> D)*(a <-> E)                           1        1
 B,C,E   (f <-> B)*(d <-> C)*(a <-> E)                           1        1
 A,D,F   (e <-> A)*(c <-> D)*(b <-> F)                           1        1
 A,C,F   (e <-> A)*(d <-> C)*(b <-> F)                           1        1
 A,B,D   (e <-> A)*(f <-> B)*(c <-> D)                           1        1
 A,B,C   (e <-> A)*(f <-> B)*(d <-> C)                           1        1
 C,D,E,F (d <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(d <-> C)*(A*B <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(d <-> C)*(A*B <-> D)*(b <-> F)               1        1
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(A*B <-> D)               1        1
 C,D,E,F (d <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(d <-> C)*(A*f <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(d <-> C)*(A*f <-> D)*(b <-> F)               1        1
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(A*f <-> D)               1        1
 C,D,E,F (d <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(d <-> C)*(B*e <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(d <-> C)*(B*e <-> D)*(b <-> F)               1        1
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(B*e <-> D)               1        1
 C,D,E,F (d <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)               1        1
 B,C,D,E (f <-> B)*(d <-> C)*(e*f <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(d <-> C)*(e*f <-> D)*(b <-> F)               1        1
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(e*f <-> D)               1        1
