configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
23 0 1 1 0 1 0 |     1
38 1 0 1 0 0 1 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + F <-> C           1        1          2 TRUE              1            1
 b + E <-> C           1        1          2 TRUE              1            1
 E + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 A*B <-> D           1        1          2 TRUE              1            1
 A*f <-> D           1        1          2 TRUE              1            1
 B*e <-> D           1        1          2 TRUE              1            1
 e*f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(a <-> E)*(b <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a <-> E)*(b <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(c <-> D)*(a <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(d <-> C)*(a <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(c <-> D)*(b <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(d <-> C)*(b <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(f <-> B)*(c <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(f <-> B)*(d <-> C)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d <-> C)*(A*B <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(A*B <-> D)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(A*B <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d <-> C)*(A*f <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(A*f <-> D)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(A*f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d <-> C)*(B*e <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(B*e <-> D)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(B*e <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d <-> C)*(e*f <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(e*f <-> D)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(d <-> C)*(e*f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(c <-> D)*(a <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(c <-> D)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(c <-> D)*(a <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(c <-> D)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b + E <-> C)*(c <-> D)*(a <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(c <-> D)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E + F <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(E + F <-> C)*(c <-> D)*(a <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E + F <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(c <-> D)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(A*B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(A*B <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(A*B <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(A*f <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(A*f <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(A*f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(B*e <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(B*e <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(B*e <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(e*f <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(e*f <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(e*f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(A*B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(A*B <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(A*B <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(A*f <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(A*f <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(A*f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(B*e <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(B*e <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(B*e <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(e*f <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(e*f <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(e*f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b + E <-> C)*(A*B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(A*B <-> D)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
