configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
30 1 0 1 1 1 0 |     1
47 0 1 1 1 0 1 |     1
52 1 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + f <-> C           1        1          2 TRUE              1            1
 b + e <-> C           1        1          2 TRUE              1            1
 e + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + f <-> D           1        1          2 TRUE              1            1
 b + e <-> D           1        1          2 TRUE              1            1
 e + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(A <-> E)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(A <-> E)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(C <-> D)*(A <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(D <-> C)*(A <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(C <-> D)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(D <-> C)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(F <-> B)*(C <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (E <-> A)*(F <-> B)*(D <-> C)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(D <-> C)*(a + b <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(D <-> C)*(a + b <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + f <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(D <-> C)*(a + f <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(D <-> C)*(a + f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(b + e <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(D <-> C)*(b + e <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(D <-> C)*(b + e <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(e + f <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(D <-> C)*(e + f <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(D <-> C)*(e + f <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + b <-> C)*(C <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + f <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + f <-> C)*(C <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + f <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(b + e <-> C)*(C <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(e + f <-> C)*(C <-> D)*(A <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e + f <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + b <-> C)*(a + b <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(a + b <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + b <-> C)*(a + f <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + f <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(a + f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + b <-> C)*(b + e <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(b + e <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + b <-> C)*(e + f <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + b <-> C)*(e + f <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(e + f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + f <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + f <-> C)*(a + b <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + f <-> C)*(a + b <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(a + b <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + f <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + f <-> C)*(a + f <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + f <-> C)*(a + f <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(a + f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + f <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + f <-> C)*(b + e <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + f <-> C)*(b + e <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(b + e <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + f <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + f <-> C)*(e + f <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a + f <-> C)*(e + f <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(e + f <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(b + e <-> C)*(a + b <-> D)*(A <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
