--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution      consistency coverage complexity inus
 d + e <-> B             1        1          2 TRUE
 d + c*f <-> B           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b + e <-> D             1        1          2 TRUE
 b + A*c <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b + d <-> E               1        1          2 TRUE
 a + b + C <-> E           1        1          3 TRUE
 a + C + F <-> E           1        1          3 TRUE
 C + d + F <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 b*c <-> F                     1        1          2 TRUE
 c*D*E <-> F                   1        1          3 TRUE
 a*c*D + A*c*E <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (b + e <-> D)*(a + b + C <-> E)*(b*c <-> F)                       1
 D,E,F   (b + e <-> D)*(a + C + F <-> E)*(b*c <-> F)                       1
 D,E,F   (b + A*c <-> D)*(b + d <-> E)*(b*c <-> F)                         1
 D,E,F   (b + e <-> D)*(a + b + C <-> E)*(c*D*E <-> F)                     1
 D,E,F   (b + A*c <-> D)*(b + d <-> E)*(c*D*E <-> F)                       1
 D,E,F   (b + A*c <-> D)*(a + b + C <-> E)*(b*c <-> F)                     1
 D,E,F   (b + A*c <-> D)*(a + C + F <-> E)*(b*c <-> F)                     1
 D,E,F   (b + A*c <-> D)*(C + d + F <-> E)*(b*c <-> F)                     1
 D,E,F   (b + A*c <-> D)*(a + b + C <-> E)*(c*D*E <-> F)                   1
 D,E,F   (b + e <-> D)*(a + b + C <-> E)*(a*c*D + A*c*E <-> F)             1
 D,E,F   (b + A*c <-> D)*(b + d <-> E)*(a*c*D + A*c*E <-> F)               1
 D,E,F   (b + A*c <-> D)*(a + b + C <-> E)*(a*c*D + A*c*E <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
