configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
21 0 0 1 0 1 0 |     1
28 1 1 0 1 1 0 |     1
31 0 1 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
57 0 0 0 1 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   D,E     (A + B + F <-> D)*(d + B*f + b*F <-> E)                                               1        1          8 TRUE          0.875            1         1     FALSE  FALSE
2   D,F     (B + c + e <-> D)*(B*e + b*D*E <-> F)                                                 1        1          8 TRUE          0.750            1         1     FALSE  FALSE
3   D,E     (A + B + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
4   D,E     (A + B + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
5   D,E     (B + e + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
6   D,E     (B + e + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
7   D,E,F   (A + B + c <-> D)*(d + b*c + B*f <-> E)*(a*c + b*c <-> F)                             1        1         12 TRUE          1.000            1         1     FALSE  FALSE
8   D,E,F   (A + B + c <-> D)*(d + B*f + b*F <-> E)*(a*c + b*c <-> F)                             1        1         12 TRUE          1.000            1         1     FALSE  FALSE
9   D,E,F   (A + B + F <-> D)*(d + b*c + B*f <-> E)*(a*c + b*c <-> F)                             1        1         12 TRUE          1.000            1         1     FALSE  FALSE
10  D,E,F   (A + B + F <-> D)*(d + B*f + b*F <-> E)*(a*c + b*c <-> F)                             1        1         12 TRUE          1.000            1         1     FALSE  FALSE
11  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
12  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
13  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
14  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
15  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
16  D,E,F   (A + B + c <-> D)*(a*b + A*F + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
17  D,E,F   (A + B + c <-> D)*(a*b + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
18  D,E,F   (A + B + c <-> D)*(a*b + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
19  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
20  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
21  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
22  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
23  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
24  D,E,F   (A + B + c <-> D)*(A*B + a*f + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
25  D,E,F   (A + B + c <-> D)*(A*B + a*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
26  D,E,F   (A + B + c <-> D)*(a*C + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
27  D,E,F   (A + B + c <-> D)*(a*C + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
28  D,E,F   (A + B + c <-> D)*(a*f + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
29  D,E,F   (A + B + c <-> D)*(a*f + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
30  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
31  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
32  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*C <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
33  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*C <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
34  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
35  D,E,F   (A + B + F <-> D)*(a*b + A*F + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
36  D,E,F   (A + B + F <-> D)*(a*b + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
37  D,E,F   (A + B + F <-> D)*(a*b + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
