--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 a*b <-> D                   1        1          2 TRUE
 b*F <-> D                   1        1          2 TRUE
 E*F <-> D                   1        1          2 TRUE
 C*F + a*c*E <-> D           1        1          5 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b + f <-> E               1        1          2 TRUE
 D + f <-> E               1        1          2 TRUE
 A + b + C <-> E           1        1          3 TRUE
 A + C + D <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + e <-> F               1        1          2 TRUE
 D + a*c <-> F             1        1          3 TRUE
 e + a*b <-> F             1        1          3 TRUE
 a*b + a*c <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E     (b*F <-> D)*(b + f <-> E)                                         1
 D,E     (b*F <-> D)*(D + f <-> E)                                         1
 D,E     (E*F <-> D)*(b + f <-> E)                                         1
 E,F     (D + f <-> E)*(D + a*c <-> F)                                     1
 D,F     (E*F <-> D)*(e + a*b <-> F)                                       1
 E,F     (A + C + D <-> E)*(D + e <-> F)                                   1
 E,F     (A + C + D <-> E)*(D + a*c <-> F)                                 1
 D,E,F   (a*b <-> D)*(b + f <-> E)*(D + a*c <-> F)                         1
 D,E,F   (a*b <-> D)*(D + f <-> E)*(D + a*c <-> F)                         1
 D,E,F   (a*b <-> D)*(A + b + C <-> E)*(D + e <-> F)                       1
 D,E,F   (a*b <-> D)*(A + C + D <-> E)*(D + e <-> F)                       1
 D,E,F   (a*b <-> D)*(b + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (a*b <-> D)*(D + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (b*F <-> D)*(b + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (b*F <-> D)*(D + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (E*F <-> D)*(b + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (a*b <-> D)*(A + b + C <-> E)*(D + a*c <-> F)                     1
 D,E,F   (a*b <-> D)*(A + b + C <-> E)*(e + a*b <-> F)                     1
 D,E,F   (a*b <-> D)*(A + C + D <-> E)*(D + a*c <-> F)                     1
 D,E,F   (a*b <-> D)*(A + C + D <-> E)*(e + a*b <-> F)                     1
 D,E,F   (b*F <-> D)*(A + b + C <-> E)*(e + a*b <-> F)                     1
 D,E,F   (E*F <-> D)*(A + b + C <-> E)*(e + a*b <-> F)                     1
 D,E,F   (a*b <-> D)*(A + b + C <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (a*b <-> D)*(A + C + D <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (b*F <-> D)*(A + b + C <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (b*F <-> D)*(A + C + D <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (E*F <-> D)*(A + b + C <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (C*F + a*c*E <-> D)*(b + f <-> E)*(a*b + a*c <-> F)               1
 D,E,F   (C*F + a*c*E <-> D)*(A + b + C <-> E)*(e + a*b <-> F)             1
 D,E,F   (C*F + a*c*E <-> D)*(A + b + C <-> E)*(a*b + a*c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
