--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 a*B <-> D                 1        1          2 TRUE
 a*e <-> D                 1        1          2 TRUE
 a*F <-> D                 1        1          2 TRUE
 e*F <-> D                 1        1          2 TRUE
 c*e + C*F <-> D           1        1          4 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 a*b + A*c <-> E                 1        1          4 TRUE
 a*b + c*d <-> E                 1        1          4 TRUE
 A*c + a*d <-> E                 1        1          4 TRUE
 A*c + a*f <-> E                 1        1          4 TRUE
 a*d + c*d <-> E                 1        1          4 TRUE
 a*f + c*d <-> E                 1        1          4 TRUE
 a*b + A*F + b*c <-> E           1        1          6 TRUE
 a*b + A*F + c*f <-> E           1        1          6 TRUE
 a*b + b*c + d*F <-> E           1        1          6 TRUE
 a*b + c*f + d*F <-> E           1        1          6 TRUE
 a*d + A*F + b*c <-> E           1        1          6 TRUE
 a*d + A*F + c*f <-> E           1        1          6 TRUE
 a*d + b*c + d*F <-> E           1        1          6 TRUE
 a*d + c*f + d*F <-> E           1        1          6 TRUE
 a*f + A*F + b*c <-> E           1        1          6 TRUE
 a*f + A*F + c*f <-> E           1        1          6 TRUE
 a*f + b*c + d*F <-> E           1        1          6 TRUE
 a*f + c*f + d*F <-> E           1        1          6 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + B*c <-> F             1        1          3 TRUE
 D + B*E <-> F             1        1          3 TRUE
 a*B + B*c <-> F           1        1          4 TRUE
 a*B + B*E <-> F           1        1          4 TRUE
 a*e + B*c <-> F           1        1          4 TRUE
 a*e + B*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 E,F     (a*d + c*d <-> E)*(D + B*c <-> F)                          
 E,F     (a*d + c*d <-> E)*(D + B*E <-> F)                          
 E,F     (a*f + c*d <-> E)*(D + B*c <-> F)                          
 E,F     (a*d + c*f + d*F <-> E)*(D + B*c <-> F)                    
 E,F     (a*f + c*f + d*F <-> E)*(D + B*c <-> F)                    
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(D + B*c <-> F)              
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(D + B*E <-> F)              
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(D + B*c <-> F)              
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(D + B*E <-> F)              
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(D + B*c <-> F)              
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(D + B*E <-> F)              
 D,E,F   (a*B <-> D)*(A*c + a*f <-> E)*(D + B*c <-> F)              
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(D + B*c <-> F)              
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(D + B*E <-> F)              
 D,E,F   (a*B <-> D)*(a*f + c*d <-> E)*(D + B*c <-> F)              
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(D + B*c <-> F)              
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(D + B*E <-> F)              
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*b + A*c <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*b + c*d <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*B <-> D)*(A*c + a*d <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*B <-> D)*(A*c + a*f <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*d + c*d <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*B <-> D)*(a*f + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*e <-> D)*(a*b + A*c <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*e <-> D)*(A*c + a*f <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(a*b + A*c <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(a*b + A*c <-> E)*(a*B + B*E <-> F)            
 D,E,F   (a*F <-> D)*(a*b + A*c <-> E)*(a*e + B*c <-> F)            
 D,E,F   (a*F <-> D)*(a*b + A*c <-> E)*(a*e + B*E <-> F)            
 D,E,F   (a*F <-> D)*(a*b + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(A*c + a*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(A*c + a*f <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(a*d + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*F <-> D)*(a*f + c*d <-> E)*(a*B + B*c <-> F)            
 D,E,F   (e*F <-> D)*(a*b + A*c <-> E)*(a*B + B*c <-> F)            
 D,E,F   (e*F <-> D)*(a*b + A*c <-> E)*(a*B + B*E <-> F)            
 D,E,F   (e*F <-> D)*(a*b + A*c <-> E)*(a*e + B*c <-> F)            
 D,E,F   (e*F <-> D)*(a*b + A*c <-> E)*(a*e + B*E <-> F)            
 D,E,F   (e*F <-> D)*(A*c + a*f <-> E)*(a*B + B*c <-> F)            
 D,E,F   (a*B <-> D)*(a*b + A*F + b*c <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*b + A*F + c*f <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*b + b*c + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*b + c*f + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*d + A*F + b*c <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*d + A*F + c*f <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*d + b*c + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*d + c*f + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*f + A*F + b*c <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*f + A*F + c*f <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*f + b*c + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*f + c*f + d*F <-> E)*(D + B*c <-> F)        
 D,E,F   (a*B <-> D)*(a*b + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*b + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*b + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*b + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*d + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*d + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*d + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*d + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*f + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*f + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*f + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*B <-> D)*(a*f + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*e <-> D)*(a*b + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*e <-> D)*(a*b + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*e <-> D)*(a*f + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*e <-> D)*(a*f + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*b + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*b + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*b + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*b + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*d + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*d + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*d + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*d + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*f + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*f + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*f + b*c + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (a*F <-> D)*(a*f + c*f + d*F <-> E)*(a*B + B*c <-> F)      
 D,E,F   (e*F <-> D)*(a*b + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (e*F <-> D)*(a*b + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (e*F <-> D)*(a*f + A*F + b*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (e*F <-> D)*(a*f + A*F + c*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (c*e + C*F <-> D)*(a*b + A*c <-> E)*(a*B + B*c <-> F)      
 D,E,F   (c*e + C*F <-> D)*(a*b + A*c <-> E)*(a*B + B*E <-> F)      
 D,E,F   (c*e + C*F <-> D)*(a*b + A*c <-> E)*(a*e + B*c <-> F)      
 D,E,F   (c*e + C*F <-> D)*(a*b + A*c <-> E)*(a*e + B*E <-> F)      
 D,E,F   (c*e + C*F <-> D)*(A*c + a*f <-> E)*(a*B + B*c <-> F)      
 D,E,F   (c*e + C*F <-> D)*(a*b + A*F + b*c <-> E)*(a*B + B*c <-> F)
 D,E,F   (c*e + C*F <-> D)*(a*b + A*F + c*f <-> E)*(a*B + B*c <-> F)
 D,E,F   (c*e + C*F <-> D)*(a*f + A*F + b*c <-> E)*(a*B + B*c <-> F)
 D,E,F   (c*e + C*F <-> D)*(a*f + A*F + c*f <-> E)*(a*B + B*c <-> F)
 consistency coverage complexity inus cyclic
           1        1          7 TRUE  FALSE
           1        1          7 TRUE  FALSE
           1        1          7 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1          9 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
