--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + b*D <-> A           1        1          3 TRUE
 e + c*D <-> A           1        1          3 TRUE
 e + D*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 f <-> B                 1        1          1 TRUE
 e + a*D <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 e + a*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 A + C <-> D           1        1          2 TRUE
 A + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 a + F <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 b <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 d + A*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,E   (B <-> C)*(A + f <-> D)*(a + F <-> E)                      
 B,D,E   (C <-> B)*(A + f <-> D)*(a + F <-> E)                      
 D,E,F   (A + C <-> D)*(a + c <-> E)*(b <-> F)                      
 B,D,E   (f <-> B)*(A + C <-> D)*(a + c <-> E)                      
 D,E,F   (A + B <-> D)*(a + b <-> E)*(c <-> F)                      
 C,D,E   (f <-> C)*(A + B <-> D)*(a + b <-> E)                      
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + b <-> E)*(b <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + b <-> E)*(b <-> F)            
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + b <-> E)*(c <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + b <-> E)*(c <-> F)            
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + c <-> E)*(b <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + c <-> E)*(b <-> F)            
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + c <-> E)*(c <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + c <-> E)*(c <-> F)            
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + F <-> E)*(b <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + F <-> E)*(b <-> F)            
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + F <-> E)*(c <-> F)            
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + F <-> E)*(c <-> F)            
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + b <-> E)*(b <-> F)            
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + b <-> E)*(b <-> F)            
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + b <-> E)*(c <-> F)            
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + b <-> E)*(c <-> F)            
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + c <-> E)*(b <-> F)            
