--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 e + C*d <-> B             1        1          3 TRUE
 F + C*d <-> B             1        1          3 TRUE
 C*d + c*D <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 B*d + b*D <-> C           1        1          4 TRUE
 B*d + D*E <-> C           1        1          4 TRUE
 B*d + D*f <-> C           1        1          4 TRUE
 b*D + B*E <-> C           1        1          4 TRUE
 b*D + B*f <-> C           1        1          4 TRUE
 B*E + D*E <-> C           1        1          4 TRUE
 B*E + D*f <-> C           1        1          4 TRUE
 B*f + D*E <-> C           1        1          4 TRUE
 B*f + D*f <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 e + b*C <-> D             1        1          3 TRUE
 F + b*C <-> D             1        1          3 TRUE
 b*C + B*c <-> D           1        1          4 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 b + C <-> E           1        1          2 TRUE
 b + d <-> E           1        1          2 TRUE
 C + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 B*c <-> F           1        1          2 TRUE
 B*D <-> F           1        1          2 TRUE
 c*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 D,F     (b*C + B*c <-> D)*(e <-> F)                           1        1
 D,E     (b*C + B*c <-> D)*(f <-> E)                           1        1
 C,F     (B*d + b*D <-> C)*(e <-> F)                           1        1
 C,E     (B*d + b*D <-> C)*(f <-> E)                           1        1
 B,F     (C*d + c*D <-> B)*(e <-> F)                           1        1
 B,E     (C*d + c*D <-> B)*(f <-> E)                           1        1
 D,E,F   (e + b*C <-> D)*(f <-> E)*(B*c <-> F)                 1        1
 B,E,F   (e + C*d <-> B)*(f <-> E)*(c*D <-> F)                 1        1
 D,E,F   (F + b*C <-> D)*(f <-> E)*(B*c <-> F)                 1        1
 B,E,F   (F + C*d <-> B)*(f <-> E)*(c*D <-> F)                 1        1
 D,E,F   (e + b*C <-> D)*(b + C <-> E)*(e <-> F)               1        1
 B,E,F   (e + C*d <-> B)*(C + d <-> E)*(e <-> F)               1        1
 D,E,F   (F + b*C <-> D)*(b + C <-> E)*(e <-> F)               1        1
 B,E,F   (F + C*d <-> B)*(C + d <-> E)*(e <-> F)               1        1
 C,E,F   (B*d + b*D <-> C)*(f <-> E)*(B*c <-> F)               1        1
 C,E,F   (B*d + b*D <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*d + b*D <-> C)*(f <-> E)*(c*D <-> F)               1        1
 C,E,F   (B*d + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*d + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (b*D + B*E <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (b*D + B*f <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*E + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*E + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*f + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*f + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1
 C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(e <-> F)             1        1
 C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(e <-> F)             1        1
