configTable of type "cs"
   A B C D E F | n.obs
17 0 0 0 0 1 0 |     1
18 1 0 0 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
29 0 0 1 1 1 0 |     1
30 1 0 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
44 1 1 0 1 0 1 |     1
Total no.of.cases: 8 
    outcome condition                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   D,F     (b*C + B*c <-> D)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   D,E     (b*C + B*c <-> D)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   C,F     (B*d + b*D <-> C)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   C,E     (B*d + b*D <-> C)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   B,F     (C*d + c*D <-> B)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   B,E     (C*d + c*D <-> B)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
7   D,E,F   (e + b*C <-> D)*(f <-> E)*(B*c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
8   B,E,F   (e + C*d <-> B)*(f <-> E)*(c*D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
9   D,E,F   (F + b*C <-> D)*(f <-> E)*(B*c <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
10  B,E,F   (F + C*d <-> B)*(f <-> E)*(c*D <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
11  D,E,F   (e + b*C <-> D)*(b + C <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
12  B,E,F   (e + C*d <-> B)*(C + d <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
13  D,E,F   (F + b*C <-> D)*(b + C <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
14  B,E,F   (F + C*d <-> B)*(C + d <-> E)*(e <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
15  C,E,F   (B*d + b*D <-> C)*(f <-> E)*(B*c <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
16  C,E,F   (B*d + b*D <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
17  C,E,F   (B*d + b*D <-> C)*(f <-> E)*(c*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
18  C,E,F   (B*d + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
19  C,E,F   (B*d + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
20  C,E,F   (b*D + B*E <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
21  C,E,F   (b*D + B*f <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
22  C,E,F   (B*E + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
23  C,E,F   (B*E + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
24  C,E,F   (B*f + D*E <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
25  C,E,F   (B*f + D*f <-> C)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
