--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE
 c + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 A*d <-> F           1        1          2 TRUE
 B*C <-> F           1        1          2 TRUE
 C*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                           1        1
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                           1        1
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                           1        1
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                           1        1
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(A*B <-> F)               1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(A*B <-> F)               1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(A*B <-> F)               1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(A*B <-> F)               1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(A*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(A*d <-> F)               1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(A*d <-> F)               1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(A*d <-> F)               1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(B*C <-> F)               1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(B*C <-> F)               1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(B*C <-> F)               1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(B*C <-> F)               1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(C*d <-> F)               1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(C*d <-> F)               1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(C*d <-> F)               1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(C*d <-> F)               1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + b <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + b <-> E)*(e <-> F)             1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + b <-> E)*(e <-> F)             1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + b <-> E)*(e <-> F)             1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + D <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + D <-> E)*(e <-> F)             1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + D <-> E)*(e <-> F)             1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + D <-> E)*(e <-> F)             1        1
 C,D,E,F (A <-> C)*(b <-> D)*(b + c <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A <-> C)*(b + c <-> E)*(e <-> F)             1        1
 A,D,E,F (C <-> A)*(b <-> D)*(b + c <-> E)*(e <-> F)             1        1
 A,B,E,F (C <-> A)*(d <-> B)*(b + c <-> E)*(e <-> F)             1        1
 C,D,E,F (A <-> C)*(b <-> D)*(c + D <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(A <-> C)*(c + D <-> E)*(e <-> F)             1        1
 A,D,E,F (C <-> A)*(b <-> D)*(c + D <-> E)*(e <-> F)             1        1
 A,B,E,F (C <-> A)*(d <-> B)*(c + D <-> E)*(e <-> F)             1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + b <-> E)*(A*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + b <-> E)*(A*B <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + b <-> E)*(A*B <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + b <-> E)*(A*B <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + b <-> E)*(A*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + b <-> E)*(A*d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + b <-> E)*(A*d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + b <-> E)*(A*d <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + b <-> E)*(B*C <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + b <-> E)*(B*C <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + b <-> E)*(B*C <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + b <-> E)*(B*C <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + b <-> E)*(C*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + b <-> E)*(C*d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + b <-> E)*(C*d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + b <-> E)*(C*d <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + D <-> E)*(A*B <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + D <-> E)*(A*B <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + D <-> E)*(A*B <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + D <-> E)*(A*B <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + D <-> E)*(A*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + D <-> E)*(A*d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + D <-> E)*(A*d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + D <-> E)*(A*d <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + D <-> E)*(B*C <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + D <-> E)*(B*C <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + D <-> E)*(B*C <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + D <-> E)*(B*C <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(a + D <-> E)*(C*d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(a + D <-> E)*(C*d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(a + D <-> E)*(C*d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(a + D <-> E)*(C*d <-> F)           1        1
