--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 c + b*E <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 c + a*E <-> B           1        1          3 TRUE
 c + D*E <-> B           1        1          3 TRUE
 c + E*f <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + b <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 a <-> D                 1        1          1 TRUE
 f <-> D                 1        1          1 TRUE
 e + B*C <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + B <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE
 B + F <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 d <-> F                 1        1          1 TRUE
 c + b*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,E   (b + f <-> C)*(a <-> D)*(B + F <-> E)                      
 A,C,E   (d <-> A)*(b + f <-> C)*(B + F <-> E)                      
 C,E,F   (b + D <-> C)*(B + d <-> E)*(A <-> F)                      
 A,C,E   (F <-> A)*(b + D <-> C)*(B + d <-> E)                      
 C,E,F   (a + b <-> C)*(A + B <-> E)*(d <-> F)                      
 C,D,E   (a + b <-> C)*(f <-> D)*(A + B <-> E)                      
 C,D,E,F (a + b <-> C)*(a <-> D)*(A + B <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(A + B <-> E)*(A <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(A + B <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(A + B <-> E)*(d <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + d <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + d <-> E)*(A <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + d <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + d <-> E)*(d <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + F <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + F <-> E)*(A <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + F <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + F <-> E)*(d <-> F)            
 C,D,E,F (a + b <-> C)*(f <-> D)*(A + B <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(A + B <-> E)            
 C,D,E,F (a + b <-> C)*(f <-> D)*(B + d <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(B + d <-> E)            
 C,D,E,F (a + b <-> C)*(f <-> D)*(B + F <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(B + F <-> E)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(A + B <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(A + B <-> E)*(A <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(A + B <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(A + B <-> E)*(d <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + d <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + d <-> E)*(A <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + d <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + d <-> E)*(d <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + F <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + F <-> E)*(A <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + F <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + F <-> E)*(d <-> F)            
 C,D,E,F (b + D <-> C)*(f <-> D)*(A + B <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(A + B <-> E)            
 C,D,E,F (b + D <-> C)*(f <-> D)*(B + d <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(B + d <-> E)            
 C,D,E,F (b + D <-> C)*(f <-> D)*(B + F <-> E)*(A <-> F)            
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(B + F <-> E)            
 C,D,E,F (b + f <-> C)*(a <-> D)*(A + B <-> E)*(A <-> F)            
 A,C,E,F (d <-> A)*(b + f <-> C)*(A + B <-> E)*(A <-> F)            
 C,D,E,F (b + f <-> C)*(a <-> D)*(A + B <-> E)*(d <-> F)            
 A,C,E,F (d <-> A)*(b + f <-> C)*(A + B <-> E)*(d <-> F)            
