configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
31 0 1 1 1 1 0 |     1
52 1 1 0 0 1 1 |     1
54 1 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A                 1        1          1 TRUE            1.0            1
 F <-> A                 1        1          1 TRUE            1.0            1
 c + b*E <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c + a*E <-> B           1        1          3 TRUE            0.5            1
 c + D*E <-> B           1        1          3 TRUE            0.5            1
 c + E*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> C           1        1          2 TRUE              1            1
 b + D <-> C           1        1          2 TRUE              1            1
 b + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D                 1        1          1 TRUE            1.0            1
 f <-> D                 1        1          1 TRUE            1.0            1
 e + B*C <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> E           1        1          2 TRUE              1            1
 B + d <-> E           1        1          2 TRUE              1            1
 B + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F                 1        1          1 TRUE            1.0            1
 d <-> F                 1        1          1 TRUE            1.0            1
 c + b*E <-> F           1        1          3 TRUE            0.5            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,E   (b + f <-> C)*(a <-> D)*(B + F <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(b + f <-> C)*(B + F <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (b + D <-> C)*(B + d <-> E)*(A <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(b + D <-> C)*(B + d <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + b <-> C)*(A + B <-> E)*(d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + b <-> C)*(f <-> D)*(A + B <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(A + B <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(A + B <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + d <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + d <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(B + F <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(B + F <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f <-> D)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(A + B <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f <-> D)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(B + d <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f <-> D)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(a + b <-> C)*(f <-> D)*(B + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(A + B <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(A + B <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + d <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + d <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(B + F <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(B + F <-> E)*(d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(A + B <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(A + B <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(B + d <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(B + d <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(f <-> D)*(B + F <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(b + D <-> C)*(f <-> D)*(B + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
