--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution            consistency coverage complexity inus
 d + C*e + c*E <-> A           1        1          5 TRUE
 F + C*e + c*E <-> A           1        1          5 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 a*C + A*B*c <-> E           1        1          5 TRUE
 a*C + A*c*D <-> E           1        1          5 TRUE
 a*C + A*c*f <-> E           1        1          5 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 d <-> F                       1        1          1 TRUE
 A*b <-> F                     1        1          2 TRUE
 A*c*e + b*C*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (f <-> D)*(a*C + A*B*c <-> E)*(A*b <-> F)                         1
 D,E,F   (f <-> D)*(a*C + A*c*D <-> E)*(A*b <-> F)                         1
 D,E,F   (f <-> D)*(a*C + A*c*f <-> E)*(A*b <-> F)                         1
 D,E,F   (a + B <-> D)*(a*C + A*B*c <-> E)*(d <-> F)                       1
 D,E,F   (a + B <-> D)*(a*C + A*c*D <-> E)*(d <-> F)                       1
 D,E,F   (a + B <-> D)*(a*C + A*c*f <-> E)*(d <-> F)                       1
 D,E,F   (a + B <-> D)*(a*C + A*B*c <-> E)*(A*b <-> F)                     1
 D,E,F   (a + B <-> D)*(a*C + A*c*D <-> E)*(A*b <-> F)                     1
 D,E,F   (a + B <-> D)*(a*C + A*c*f <-> E)*(A*b <-> F)                     1
 D,E,F   (f <-> D)*(a*C + A*B*c <-> E)*(A*c*e + b*C*e <-> F)               1
 D,E,F   (a + B <-> D)*(a*C + A*B*c <-> E)*(A*c*e + b*C*e <-> F)           1
 D,E,F   (a + B <-> D)*(a*C + A*c*D <-> E)*(A*c*e + b*C*e <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
